,CFNAI,CPI,M2,ISM,bfly,divy,Spread
2008-07-01,-1.9133529999999999,0.054975120783418374,0.06522721979422119,0.010752688172043001,-1.5985000000000003,2.467179626,0.01997735427346292
2008-08-01,-2.061073,0.053080171620912386,0.04879989212513469,-0.03711340206185565,-1.4525000000000006,2.32635524,-0.043636832633160205
2008-09-01,-3.706443,0.04953319875136075,0.07357959161566385,-0.15895372233400418,-2.3136,2.340918075,-0.10433796979516274
2008-10-01,-1.958584,0.03731057889956513,0.07731017410007701,-0.2936170212765957,-2.8230999999999997,3.017290676,-0.17047418037189832
2008-11-01,-3.667032,0.010999174706166848,0.0758454106280193,-0.4089935760171306,-2.0894,3.669518289,-0.16504232764348015
2008-12-01,-4.3722389999999995,-0.0002222800255385904,0.09932842723287894,-0.4449760765550239,-0.9796000000000002,3.6311412999999995,-0.09787803452736765
2009-01-01,-4.686397,-0.0011358601902212717,0.10586884545551634,-0.04216867469879526,-1.6016000000000004,4.574214167,0.2527105937165557
2009-02-01,-2.410095,8.463140671510772e-05,0.09149552395997884,0.188405797101449,-1.8112000000000004,5.490919395,0.48504678210667285
2009-03-01,-3.752982,-0.004464787676623727,0.09319057256642949,0.7370689655172413,-1.5134999999999998,4.3367845339999995,0.45972633084713843
2009-04-01,-2.6848970000000003,-0.005763244243767063,0.0851944613867297,0.46226415094339623,-2.0020000000000002,2.696953285,0.2157157297019099
2009-05-01,-2.077142,-0.010157614958551608,0.09248817162486223,0.49390243902439046,-2.4388,2.2390134660000003,0.24894776255191098
2009-06-01,-1.6674950000000002,-0.012291746182109153,0.09232025085193785,0.2828784119106702,-2.5676000000000005,1.926763066,0.178423259668389
2009-07-01,-0.095326,-0.01958761003762277,0.08685307130363218,0.2387096774193549,-2.4791999999999996,1.496233122,-0.0576491840629364
2009-08-01,-0.316344,-0.014838355663267633,0.08223299348153112,0.3591836734693876,-2.5163,1.224519307,-0.07648585370375649
2009-09-01,-0.49692,-0.01377942862886472,0.06369346416769672,0.22437137330754342,-2.4692000000000007,1.050839748,-0.13735489777029608
2009-10-01,-0.675262,-0.0022396829420032738,0.06366307541625837,0.03993055555555558,-2.5262,1.246099734,0.013029587570617673
2009-11-01,-0.057959000000000004,0.019145871744709275,0.05921019807414063,-0.09009009009008995,-2.2746,1.1269987020000003,0.04586135842455241
2009-12-01,-0.706743,0.028141231232083674,0.03431247027837725,-0.004739336492890933,-3.0336000000000003,0.9468030680000001,0.1182629609282071
2010-01-01,0.212195,0.026211113889767157,0.020631624695173434,0.05008347245409017,-2.7556000000000003,0.812012051,0.10552355943858882
2010-02-01,-0.6281329999999999,0.021513363578665068,0.026100591002291562,-0.05775577557755773,-2.6619999999999995,0.6900755390000002,-0.017103728106255822
2010-03-01,0.564483,0.022861714393279664,0.014082320059243703,-0.025396825396825418,-2.9659999999999997,0.5081407440000001,-0.09279299626092896
2010-04-01,0.599929,0.022067707525304403,0.020867215153544505,-0.007949125596184436,-2.7935999999999996,0.379444678,-0.10070922644432312
2010-05-01,0.454045,0.020035489292185682,0.01716896060749895,0.1050788091068302,-2.383,0.500577512,-0.08503035083762422
2010-06-01,-0.292898,0.011215605940686268,0.020865459894189975,-0.0228013029315961,-1.9837999999999993,0.538263901,-0.03591157418161739
2010-07-01,0.174253,0.013407784804821077,0.020495828649192527,-0.08653846153846156,-1.9293999999999998,0.44869853099999996,-0.05768063160373216
2010-08-01,-0.294165,0.011501775395112546,0.028381348381348426,-0.0982567353407291,-1.5868000000000002,0.559726402,-0.028788183191623018
2010-09-01,-0.35923299999999997,0.011183122472331775,0.029560330108138855,-0.10833333333333328,-1.4865999999999997,0.4477052110000001,0.04429832867139605
2010-10-01,-0.169155,0.011666951489314403,0.0319214241866177,0.04385964912280693,-1.4666000000000001,0.39350037199999993,0.019651167109030476
2010-11-01,-0.43731899999999996,0.01084544776600338,0.03168902130265305,0.017574692442882345,-1.6209,0.37196783400000005,0.031057154453524527
2010-12-01,0.190863,0.01437793022217937,0.038679634541703534,0.11775700934579425,-2.3234,0.3081416930000001,-0.0441330675678544
2011-01-01,-0.000709,0.017007834915029774,0.043362549235300474,0.050420168067226934,-2.2630999999999997,0.3379912100000001,-0.06521249250576133
2011-02-01,-0.427429,0.021248981733331673,0.04358558431483184,0.069084628670121,-2.4402999999999997,0.326612123,-0.06520383984872291
2011-03-01,0.5281020000000001,0.02619241510354131,0.05065900283860025,0.03511705685618738,-2.5178999999999996,0.362643565,-0.050224163756967255
2011-04-01,-0.5971069999999999,0.030772344447868694,0.054727125771650176,-0.033600000000000074,-2.3896,0.392162231,0.00827294234075071
2011-05-01,-0.43428599999999995,0.034589718808965,0.05321543970977616,-0.15347334410339253,-2.1540999999999997,0.40740911599999996,-0.01837207199495039
2011-06-01,-0.120407,0.03502318150636041,0.05785431263870966,-0.10016155088852985,-2.2135999999999996,0.435050272,-0.043092911541610546
2011-07-01,0.278041,0.035798809769996165,0.07928151489499857,-0.09105960264900659,-1.7286999999999997,0.454597171,-0.0658541109451678
2011-08-01,-0.116638,0.0375499603070808,0.10171664895337562,-0.005725190839694583,-1.2424999999999997,0.5422030540000001,-0.03451622016415845
2011-09-01,-0.30783699999999997,0.03812621692818685,0.10024300636883976,-0.07360861759425497,-1.1437,0.6310779289999999,0.020375401140687366
2011-10-01,0.214725,0.035222681306640524,0.09364846931771353,-0.04553734061930781,-1.3160999999999998,0.56868993,0.05832386783523069
2011-11-01,-0.5271399999999999,0.03451432214581729,0.09663280447437517,0.05950095969289837,-1.3703999999999998,0.600774826,0.05255587746954005
2011-12-01,0.435992,0.03062066838419386,0.0940571584228087,0.07364341085271309,-1.1729,0.61490445,0.03472718278576048
2012-01-01,0.611988,0.030087663379855023,0.10291466857123432,0.05343511450381677,-0.9464000000000002,0.5292492020000001,-0.0390532219645503
2012-02-01,0.023107,0.028981784423473878,0.1013155819873397,0.0,-1.1294,0.4601136999999999,-0.0689478252314576
2012-03-01,-0.488854,0.0258287528133212,0.10157843994529259,0.0018050541516245744,-1.3502000000000003,0.491222068,-0.05986960209118153
2012-04-01,0.030973,0.022731633741348567,0.09542319609955463,0.01086956521739113,-0.9963000000000003,0.481891491,-0.03403210271852741
2012-05-01,-0.331662,0.01737942937466097,0.09706608778477999,0.034420289855072506,-0.783,0.5245626699999999,0.04514356615804482
2012-06-01,-0.507033,0.016538704482976563,0.09628734622144108,-0.07567567567567568,-0.8305000000000001,0.502391452,0.06524741308007775
2012-07-01,-0.357948,0.014175114798464783,0.07948514085566338,-0.09856630824372759,-0.6170000000000004,0.483076156,0.06037250378590597
2012-08-01,-0.6579699999999999,0.016859349154821235,0.0625989577325965,-0.13134851138353765,-0.7138000000000001,0.41658404800000004,0.07227353089110855
2012-09-01,-0.115513,0.019497168982819613,0.06736939068175407,0.042884990253411415,-0.7469000000000001,0.38275445100000005,0.04514109365905461
2012-10-01,-0.318348,0.021556780595369363,0.07150777212912418,0.02982107355864816,-0.8134000000000001,0.36188735800000005,0.052961241961954286
2012-11-01,0.275415,0.017960197033926262,0.07429534951496719,0.03629032258064502,-0.7823000000000001,0.288246545,0.002909065689468582
2012-12-01,0.26449,0.017595049796895523,0.086282198914859,-0.06355140186915886,-0.9672999999999999,0.2647793500000001,-0.002204087825572021
2013-01-01,-0.405551,0.01684061762098299,0.07455261237369837,-0.019305019305019266,-1.1158999999999997,0.252797909,0.004412894734466377
2013-02-01,0.371712,0.020181404902574807,0.06923918712989763,0.08365758754863828,-0.9430000000000001,0.25476766000000006,0.02966595265472738
2013-03-01,-0.399019,0.015187472411246183,0.07350681334785225,0.031936127744510934,-0.9320000000000002,0.27962866899999994,0.030937005590852884
2013-04-01,-0.48776499999999995,0.01138808047576867,0.071720418115641,-0.021653543307086465,-0.8107999999999994,0.294610544,0.020228596487109618
2013-05-01,0.089509,0.013903888279197085,0.07239558620132658,-0.10951526032315984,-1.278499999999999,0.219714521,-0.04129473776954984
2013-06-01,-0.166793,0.017157935271568725,0.06750095184658234,0.07736943907156668,-1.716,0.237598105,-0.027037764896356453
2013-07-01,-0.813267,0.01885471805415806,0.06864599092284407,0.18913480885311862,-1.784000000000001,0.23906555200000001,-0.01873449849557951
2013-08-01,0.517342,0.01538809488600279,0.06528582283227591,0.282258064516129,-2.0926999999999993,0.24241124700000005,0.017492896173372907
2013-09-01,0.15924100000000002,0.010947341081747997,0.06319567711755525,0.10053859964093337,-1.7993000000000003,0.2341712549999999,0.00969801829550887
2013-10-01,-0.075495,0.00876799143491147,0.07282738153347523,0.0372250423011844,-1.7454000000000005,0.23920862099999995,0.013120665172416057
2013-11-01,0.45705200000000007,0.012328701961954236,0.06255934272482433,-0.0031446540880503138,-1.8928,0.18998183400000002,0.013765565769061405
2013-12-01,-0.164108,0.015128383667573742,0.05337599083182121,0.05057096247960868,-2.1684999999999994,0.20892141600000003,0.026262939604507984
2014-01-01,-0.9338700000000001,0.015577587955748928,0.062291945666730575,-0.16476345840130502,-1.9267999999999998,0.2276706089999999,0.028173742903757848
2014-02-01,0.615858,0.011204746347724948,0.06772073804126366,-0.14037854889589907,-1.9381,0.259785653,0.023294570098599143
2014-03-01,0.6060300000000001,0.016126949139408042,0.06274766319701186,-0.14440993788819878,-2.0904,0.23492057200000005,-0.020042081696055813
2014-04-01,0.112166,0.02015125303606169,0.06300434219115103,0.076171875,-2.0465000000000004,0.2380401780000001,-0.013133186939540242
2014-05-01,0.11657000000000001,0.02166947687079812,0.06700933875583681,0.044036697247706424,-1.8680999999999999,0.294621005,-0.013765089670184638
2014-06-01,0.25,0.020589816945944195,0.06733431572229076,0.06896551724137923,-1.9467999999999999,0.27960328999999995,-0.010318896133790112
2014-07-01,0.329315,0.019742378703305974,0.06557758757183185,0.15063520871143377,-2.0170000000000003,0.29495194599999996,-0.01997714247387017
2014-08-01,-0.22201700000000002,0.017150983482969062,0.061961002269464105,0.17223198594024614,-1.8108,0.327289688,0.007684083891679627
2014-09-01,0.08176900000000001,0.016840509711232077,0.06044478060749192,0.018675721561969505,-1.9805999999999997,0.36906499700000006,0.019178179017745656
2014-10-01,0.161269,0.016095417021513292,0.05479826014159106,-0.006309148264984188,-1.7913,0.34731401800000006,-0.05934873032426591
2014-11-01,0.413296,0.01231524989320798,0.057335120496758485,-0.06896551724137934,-1.6957,0.3680792319999999,-0.07439072947910574
2014-12-01,-0.01314,0.006531213919622969,0.059166447565254465,-0.036666666666666736,-1.8833999999999997,0.3232809360000001,-0.08725464180048426
2015-01-01,-0.311408,-0.0024225629866376774,0.05898137809314563,-0.1603174603174603,-1.2367999999999997,0.3848748879999999,0.03127964813796558
2015-02-01,-0.6088399999999999,-0.0013203309742854108,0.06380176838936813,-0.15458937198067635,-1.5918999999999999,0.33417884099999995,-0.020515045077427185
2015-03-01,-0.057426,-9.744606572104075e-05,0.0585968511663173,-0.10380622837370246,-1.5070000000000001,0.30636686,-0.013314037243951304
2015-04-01,-0.007165,-0.0013194174264594682,0.06096095828846537,0.011342155009451904,-1.5673,0.2568182640000001,-0.1287998666872887
2015-05-01,-0.380948,0.00023636870140730792,0.055725150429672965,0.06285714285714272,-1.6158000000000001,0.2693416579999999,-0.06318926355371057
2015-06-01,-0.223065,0.0019095312164094658,0.05605142590817547,0.08108108108108114,-1.8695999999999995,0.2315086649999999,-0.05875041032575723
2015-07-01,0.418504,0.002336861784099309,0.05391137138362034,0.05607476635514019,-1.6892,0.2847595490000001,0.030966232094436608
2015-08-01,-0.41483000000000003,0.002391981807462251,0.056749590035239494,-0.07347670250896043,-1.7713999999999999,0.26283869299999996,0.018749301480843972
2015-09-01,-0.338098,0.0001221170892338197,0.05907833620374703,-0.10535714285714282,-1.5536999999999999,0.2234658490000001,0.021379707772955836
2015-10-01,-0.276303,0.0014783304552918874,0.054237551330273526,-0.10088495575221246,-1.6412000000000002,0.1716409139999998,-0.008202592651375906
2015-11-01,-0.554863,0.00435896245722267,0.059865987116136,-0.0522243713733076,-1.5753000000000004,0.13241435000000001,0.001451384162353353
2015-12-01,-0.359808,0.00662428254575631,0.05843783436764394,-0.0259481037924153,-1.7366000000000001,0.15158557400000006,0.07074619871654275
2016-01-01,0.20000199999999999,0.013271244642507174,0.06265199571435853,0.18897637795275601,-1.1673000000000002,0.18931577300000013,0.14359449454975648
2016-02-01,-0.478853,0.009492594670883925,0.057448904832882786,0.3285714285714285,-1.0253,0.13471549399999994,0.0023649459680723517
2016-03-01,-0.46758900000000003,0.008614224274909432,0.06157203768306463,0.194672131147541,-1.1307,0.120772836,-0.05172835700645728
2016-04-01,-0.170075,0.011310320296753051,0.06635798585772146,-0.07615894039735105,-1.1863000000000001,0.09551789100000008,-0.09060925708351864
2016-05-01,-0.584959,0.010507481833450072,0.06687392401678127,-0.14439324116743457,-1.1218,0.16929506400000005,0.006141783436702131
2016-06-01,0.11763299999999999,0.01044664344255386,0.068747866201464,-0.046312178387650005,-0.8122999999999998,0.22948561499999998,0.020110904444653466
2016-07-01,0.133985,0.008808962709984769,0.07007911891058072,0.005376344086021501,-0.8609999999999998,0.231107976,0.04504144874110583
2016-08-01,-0.41087299999999993,0.010813853832322362,0.0715311597193562,-0.12208258527827653,-0.9269000000000001,0.21200631799999992,0.0974415317759223
2016-09-01,-0.076997,0.014925938713127307,0.07155997963172855,-0.010791366906474864,-0.9242999999999999,0.26830691399999995,0.07484155363311684
2016-10-01,-0.12608699999999998,0.016443702398425408,0.0727887204078459,-0.035650623885918,-1.0485,0.27418466399999986,-0.007174241856445551
2016-11-01,-0.204477,0.01686021107824698,0.07484886209225317,0.12065439672801626,-1.5425000000000004,0.18246140200000005,-0.06786234942618385
2016-12-01,0.575492,0.020835348187892455,0.06876556788406174,0.09636363636363621,-1.7011,0.18426204499999999,-0.09593474444667793
2017-01-01,-0.133285,0.025004940441402113,0.06407937905097216,0.20887245841035118,-1.6231000000000002,0.243293898,-0.08865594054845749
2017-02-01,-0.221185,0.027338305210364178,0.062235707289103326,0.17153284671532854,-1.4805999999999995,0.23450309700000005,-0.09292021737805967
2017-03-01,0.106475,0.02399196766902789,0.06570038339114626,0.026533996683250516,-1.2549000000000006,0.315743784,-0.05873953897335704
2017-04-01,0.539664,0.021873573758410814,0.06062393807815747,-0.12079510703363927,-1.1000000000000003,0.3528446350000001,-0.07678138494737385
2017-05-01,-0.228665,0.018783616744061593,0.06038696537678212,-0.07320872274143309,-0.8307999999999998,0.42354627600000005,-0.05569489595979882
2017-06-01,0.145361,0.016717534049224048,0.05770294592004466,0.02584814216478204,-0.8962000000000003,0.41128574900000003,-0.00990936419202515
2017-07-01,-0.169737,0.01765563189673114,0.05633660910810079,0.0608695652173914,-0.8384,0.463858541,0.03721286355181608
2017-08-01,-0.08357200000000001,0.019513553503295977,0.054099648733592076,0.03865546218487381,-0.7730999999999997,0.536479648,0.07121966992653239
2017-09-01,0.185563,0.022264997863522762,0.05239478504801842,0.014173228346456845,-0.9302000000000001,0.399133348,0.011179097722562537
2017-10-01,0.7943100000000001,0.020257270647231485,0.05100001525576281,0.040983606557376984,-0.9474,0.41302795700000006,-0.02608969236572234
2017-11-01,0.333034,0.021910597490383266,0.044844814534443556,0.03398058252427183,-0.8244,0.36493020200000004,-0.04053501455815145
2017-12-01,0.154055,0.02112681857874854,0.04786046687601675,0.04658385093167694,-0.8989,0.49137761700000004,-0.04785385623021621
2018-01-01,-0.292426,0.020936910328985148,0.043112394531426235,-0.08346456692913384,-1.1335,0.5391142829999999,0.011305587266122963
2018-02-01,0.738958,0.022167477588631135,0.040543985125875315,0.0046948356807512415,-1.0726999999999998,0.554579235,-0.010459311549917638
2018-03-01,0.313723,0.023585737787642058,0.039640095934692976,-0.08160237388724045,-0.9084000000000003,0.6524201529999999,0.0013098675608567145
2018-04-01,0.526157,0.024195762361145734,0.03709719286535407,0.05154639175257736,-1.0461000000000007,0.6876182889999999,-0.047408823420981294
2018-05-01,-0.510043,0.027397709479344945,0.037431021873545633,-0.007788161993769416,-0.8358999999999994,0.640020501,-0.07157379964670141
2018-06-01,0.40876999999999997,0.02847056703606321,0.04008014555847761,0.02584814216478204,-0.8759999999999999,0.775906586,-0.059429628400495704
2018-07-01,0.264092,0.02948974998977061,0.03881229961040966,-0.0065359477124183885,-0.8705000000000003,0.8304688069999999,-0.010195552095678573
2018-08-01,0.557825,0.026832778223949028,0.038987423176141345,0.012558869701726705,-0.6492999999999998,0.789642736,-0.01654371447851355
2018-09-01,0.11676099999999999,0.022693147416178894,0.03685172642327039,-0.03149606299212604,-0.7895000000000003,0.996828818,-0.02436560436452362
2018-10-01,0.06586,0.025171643273976363,0.03532340474946305,-0.046052631578947345,-0.6734999999999998,1.1220132760000001,0.0023499778940841987
2018-11-01,0.364113,0.021946209952614204,0.03558076856198933,-0.041860465116279166,-0.4751999999999996,1.219264861,0.053363364005214686
2018-12-01,0.047621,0.019451313225844258,0.04144280762564989,-0.1658536585365854,-0.0488000000000004,1.7285,0.048589561704611484
