Date,3M,10Y,20Y
19980101,5.22,5.75,5.94
19980102,5.18,5.67,5.94
19980105,5.09,5.52,5.82
19980106,5.08,5.49,5.8
19980107,5.09,5.55,5.88
19980108,5,5.49,5.82
19980109,4.92,5.4,5.77
19980112,4.91,5.39,5.76
19980113,5.03,5.41,5.76
19980114,5.04,5.45,5.79
19980115,5,5.48,5.81
19980116,5.02,5.54,5.87
19980119,5.02,5.54,#N/A
19980120,5.02,5.57,5.89
19980121,5,5.54,5.87
19980122,5,5.56,5.91
19980123,5.04,5.7,6.04
19980126,5.01,5.63,5.96
19980127,5.1,5.7,6.02
19980128,5.09,5.69,6.02
19980129,5.06,5.58,5.92
19980130,5.06,5.53,5.88
19980202,5.1,5.57,5.93
19980203,5.12,5.56,5.93
19980204,4.98,5.57,5.94
19980205,5.01,5.62,6
19980206,5.04,5.62,5.99
19980209,5.01,5.65,6.02
19980210,5.07,5.64,6
19980211,5.08,5.53,5.92
19980212,5.08,5.52,5.94
19980213,5.09,5.49,5.92
19980216,5.09,5.49,#N/A
19980217,5.04,5.44,5.86
19980218,5.06,5.49,5.9
19980219,5.07,5.51,5.91
19980220,5.08,5.54,5.93
19980223,5.12,5.58,5.97
19980224,5.13,5.69,6.04
19980225,5.17,5.63,5.99
19980226,5.2,5.65,6.01
19980227,5.18,5.62,5.99
19980302,5.18,5.72,6.09
19980303,5.09,5.77,6.14
19980304,5.05,5.76,6.11
19980305,5.04,5.78,6.14
19980306,5.02,5.73,6.09
19980309,5.03,5.67,6.04
19980310,4.96,5.67,6.03
19980311,4.96,5.63,6
19980312,4.95,5.56,5.94
19980313,4.96,5.58,5.95
19980316,4.97,5.54,5.92
19980317,5.01,5.56,5.95
19980318,5.03,5.58,5.97
19980319,5.04,5.58,5.97
19980320,5.05,5.57,5.95
19980323,5.02,5.57,5.95
19980324,5.03,5.58,5.95
19980325,5.04,5.64,6
19980326,5.08,5.68,6.02
19980327,5.08,5.68,6.03
19980330,5.09,5.72,6.06
19980331,5.02,5.67,6.02
19980401,4.99,5.62,5.98
19980402,4.97,5.56,5.92
19980403,4.95,5.47,5.85
19980406,4.97,5.51,5.89
19980407,4.94,5.53,5.91
19980408,4.93,5.58,5.96
19980409,4.94,5.59,5.95
19980410,4.94,5.59,#N/A
19980413,5.05,5.66,6.01
19980414,5.02,5.63,5.98
19980415,4.95,5.6,5.96
19980416,4.91,5.59,5.94
19980417,4.92,5.59,5.95
19980420,4.91,5.65,6
19980421,4.94,5.68,6.03
19980422,4.96,5.68,6.04
19980423,4.96,5.69,6.05
19980424,4.95,5.67,6.02
19980427,4.94,5.8,6.15
19980428,4.93,5.8,6.15
19980429,4.94,5.81,6.15
19980430,4.87,5.68,6.04
19980501,4.89,5.67,6.02
19980504,4.91,5.67,6.02
19980505,4.98,5.7,6.05
19980506,4.98,5.67,6.02
19980507,4.98,5.67,6.02
19980508,5,5.71,6.05
19980511,5,5.79,6.12
19980512,4.99,5.7,6.04
19980513,4.99,5.64,6.02
19980514,5.04,5.67,6.05
19980515,5.04,5.68,6.05
19980518,5.05,5.64,5.99
19980519,5.09,5.65,6.02
19980520,5.07,5.61,5.98
19980521,5.1,5.65,6.01
19980522,5.08,5.64,5.99
19980525,5.08,5.64,#N/A
19980526,5,5.59,5.94
19980527,4.96,5.56,5.93
19980528,4.93,5.58,5.93
19980529,4.89,5.56,5.9
19980601,4.85,5.53,5.87
19980602,4.95,5.56,5.89
19980603,5,5.57,5.89
19980604,4.98,5.59,5.91
19980605,4.98,5.58,5.89
19980608,5,5.58,5.89
19980609,5.03,5.59,5.89
19980610,5.01,5.51,5.8
19980611,4.97,5.44,5.74
19980612,4.99,5.43,5.75
19980615,4.98,5.38,5.7
19980616,5.06,5.45,5.75
19980617,5.09,5.54,5.84
19980618,5.05,5.5,5.8
19980619,5.03,5.47,5.78
19980622,4.99,5.46,5.77
19980623,4.97,5.45,5.74
19980624,4.91,5.46,5.76
19980625,4.89,5.46,5.76
19980626,4.87,5.46,5.74
19980629,4.89,5.47,5.75
19980630,4.97,5.44,5.73
19980701,4.96,5.44,5.73
19980702,4.94,5.42,5.7
19980703,4.94,5.42,#N/A
19980706,4.93,5.39,5.68
19980707,4.95,5.42,5.7
19980708,4.96,5.43,5.73
19980709,4.94,5.41,5.71
19980710,4.93,5.42,5.73
19980713,4.96,5.46,5.8
19980714,5.02,5.49,5.82
19980715,5.01,5.48,5.82
19980716,5.03,5.5,5.83
19980717,5.01,5.51,5.85
19980720,5,5.48,5.83
19980721,4.96,5.45,5.78
19980722,4.94,5.46,5.79
19980723,4.96,5.45,5.77
19980724,4.95,5.45,5.79
19980727,4.96,5.47,5.81
19980728,4.94,5.5,5.84
19980729,4.94,5.52,5.87
19980730,4.94,5.5,5.82
19980731,4.97,5.5,5.81
19980803,4.98,5.46,5.75
19980804,4.97,5.43,5.74
19980805,4.95,5.43,5.74
19980806,4.9,5.44,5.76
19980807,4.86,5.4,5.72
19980810,4.86,5.41,5.71
19980811,4.9,5.37,5.68
19980812,4.89,5.4,5.7
19980813,4.91,5.44,5.73
19980814,4.9,5.4,5.67
19980817,4.93,5.4,5.69
19980818,4.93,5.41,5.7
19980819,4.94,5.42,5.71
19980820,4.91,5.38,5.66
19980821,4.88,5.32,5.62
19980824,4.94,5.3,5.62
19980825,4.96,5.25,5.59
19980826,4.93,5.26,5.58
19980827,4.86,5.12,5.53
19980828,4.78,5.09,5.51
19980831,4.77,5.05,5.45
19980901,4.79,5.05,5.49
19980902,4.78,5.1,5.5
19980903,4.71,5.03,5.46
19980904,4.74,5.02,5.44
19980907,4.74,5.02,#N/A
19980908,4.74,5.04,5.5
19980909,4.76,4.95,5.43
19980910,4.66,4.76,5.33
19980911,4.75,4.85,5.37
19980914,4.72,4.87,5.39
19980915,4.67,4.9,5.41
19980916,4.62,4.88,5.38
19980917,4.58,4.8,5.37
19980918,4.51,4.7,5.35
19980921,4.56,4.69,5.35
19980922,4.69,4.73,5.36
19980923,4.55,4.69,5.34
19980924,4.44,4.64,5.34
19980925,4.41,4.6,5.3
19980928,4.36,4.61,5.33
19980929,4.43,4.59,5.29
19980930,4.26,4.44,5.17
19981001,4.13,4.33,5.09
19981002,4.12,4.31,5.05
19981005,4.06,4.16,4.93
19981006,4.08,4.24,5
19981007,4.05,4.34,5.09
19981008,3.8,4.56,5.29
19981009,3.79,4.77,5.5
19981012,3.79,4.77,#N/A
19981013,3.8,4.73,5.49
19981014,3.93,4.58,5.38
19981015,4.05,4.58,5.4
19981016,3.56,4.44,5.3
19981019,3.71,4.47,5.32
19981020,3.86,4.57,5.42
19981021,3.91,4.59,5.41
19981022,3.88,4.62,5.46
19981023,3.87,4.7,5.47
19981026,4,4.73,5.38
19981027,3.96,4.63,5.33
19981028,4.18,4.6,5.34
19981029,4.22,4.54,5.31
19981030,4.23,4.64,5.38
19981102,4.31,4.77,5.49
19981103,4.39,4.78,5.46
19981104,4.45,4.83,5.56
19981105,4.47,4.82,5.55
19981106,4.52,4.93,5.63
19981109,4.52,4.88,5.51
19981110,4.43,4.81,5.48
19981111,4.43,4.81,#N/A
19981112,4.37,4.77,5.46
19981113,4.36,4.82,5.46
19981116,4.41,4.85,5.47
19981117,4.31,4.87,5.51
19981118,4.33,4.85,5.44
19981119,4.35,4.85,5.45
19981120,4.35,4.82,5.44
19981123,4.48,4.84,5.49
19981124,4.51,4.85,5.47
19981125,4.46,4.83,5.45
19981126,4.46,4.83,#N/A
19981127,4.44,4.81,5.42
19981130,4.42,4.74,5.33
19981201,4.38,4.67,5.32
19981202,4.37,4.59,5.28
19981203,4.34,4.58,5.29
19981204,4.37,4.62,5.34
19981207,4.4,4.69,5.36
19981208,4.32,4.6,5.29
19981209,4.32,4.56,5.25
19981210,4.37,4.53,5.24
19981211,4.39,4.61,5.31
19981214,4.4,4.58,5.3
19981215,4.38,4.62,5.34
19981216,4.35,4.58,5.33
19981217,4.35,4.58,5.32
19981218,4.38,4.58,5.32
19981221,4.42,4.64,5.38
19981222,4.39,4.7,5.45
19981223,4.47,4.81,5.51
19981224,4.46,4.86,5.55
19981225,4.46,4.86,#N/A
19981228,4.45,4.78,5.47
19981229,4.48,4.71,5.41
19981230,4.44,4.65,5.4
19981231,4.37,4.65,5.39
19990101,4.37,4.65,#N/A
19990104,4.38,4.69,5.42
19990105,4.37,4.74,5.48
19990106,4.36,4.73,5.42
19990107,4.33,4.77,5.48
19990108,4.37,4.86,5.57
19990111,4.39,4.9,5.61
19990112,4.37,4.82,5.55
19990113,4.34,4.74,5.49
19990114,4.33,4.63,5.39
19990115,4.33,4.66,5.43
19990118,4.33,4.66,#N/A
19990119,4.29,4.71,5.46
19990120,4.26,4.76,5.48
19990121,4.22,4.7,5.43
19990122,4.26,4.64,5.38
19990125,4.31,4.67,5.4
19990126,4.35,4.69,5.41
19990127,4.36,4.68,5.4
19990128,4.38,4.67,5.37
19990129,4.37,4.66,5.35
19990201,4.42,4.75,5.45
19990202,4.42,4.79,5.51
19990203,4.37,4.83,5.52
19990204,4.38,4.89,5.57
19990205,4.39,4.94,5.61
19990208,4.4,4.94,5.61
19990209,4.42,4.91,5.58
19990210,4.37,4.9,5.58
19990211,4.39,4.93,5.58
19990212,4.43,5.06,5.76
19990215,4.43,5.06,#N/A
19990216,4.41,5.03,5.69
19990217,4.41,4.98,5.65
19990218,4.42,5.04,5.7
19990219,4.45,5.07,5.71
19990222,4.5,5.03,5.67
19990223,4.54,5.1,5.74
19990224,4.55,5.18,5.82
19990225,4.51,5.32,5.9
19990226,4.55,5.29,5.85
19990301,4.58,5.4,5.94
19990302,4.53,5.35,5.88
19990303,4.49,5.39,5.95
19990304,4.49,5.41,5.97
19990305,4.5,5.34,5.91
19990308,4.51,5.29,5.9
19990309,4.47,5.18,5.84
19990310,4.47,5.2,5.86
19990311,4.49,5.21,5.87
19990312,4.47,5.16,5.82
19990315,4.46,5.15,5.79
19990316,4.43,5.11,5.75
19990317,4.41,5.14,5.78
19990318,4.39,5.11,5.77
19990319,4.39,5.17,5.82
19990322,4.4,5.21,5.87
19990323,4.38,5.2,5.87
19990324,4.38,5.17,5.84
19990325,4.39,5.21,5.88
19990326,4.39,5.21,5.9
19990329,4.39,5.28,5.94
19990330,4.36,5.21,5.89
19990331,4.37,5.25,5.92
19990401,4.32,5.27,5.96
19990402,4.31,5.27,5.88
19990405,4.29,5.2,5.88
19990406,4.3,5.13,5.8
19990407,4.3,5.14,5.8
19990408,4.28,5.03,5.71
19990409,4.3,5.05,5.73
19990412,4.22,5.06,5.72
19990413,4.2,5.12,5.77
19990414,4.18,5.13,5.77
19990415,4.2,5.18,5.8
19990416,4.22,5.23,5.85
19990419,4.22,5.18,5.81
19990420,4.26,5.16,5.79
19990421,4.24,5.17,5.8
19990422,4.28,5.25,5.89
19990423,4.31,5.26,5.87
19990426,4.35,5.23,5.84
19990427,4.38,5.22,5.82
19990428,4.39,5.27,5.84
19990429,4.39,5.22,5.79
19990430,4.43,5.36,5.94
19990503,4.47,5.38,5.93
19990504,4.5,5.42,6
19990505,4.48,5.4,5.97
19990506,4.49,5.52,6.07
19990507,4.49,5.54,6.1
19990510,4.47,5.54,6.07
19990511,4.49,5.59,6.11
19990512,4.47,5.51,6.09
19990513,4.46,5.41,6
19990514,4.51,5.62,6.16
19990517,4.55,5.66,6.16
19990518,4.53,5.68,6.15
19990519,4.5,5.6,6.09
19990520,4.48,5.6,6.13
19990521,4.48,5.52,6.08
19990524,4.51,5.5,6.08
19990525,4.51,5.49,6.07
19990526,4.53,5.55,6.12
19990527,4.52,5.62,6.15
19990528,4.53,5.64,6.15
19990531,4.53,5.64,#N/A
19990601,4.56,5.78,6.27
19990602,4.61,5.8,6.26
19990603,4.52,5.8,6.25
19990604,4.44,5.82,6.28
19990607,4.4,5.81,6.27
19990608,4.49,5.83,6.3
19990609,4.47,5.87,6.32
19990610,4.54,5.92,6.37
19990611,4.6,6.02,6.47
19990614,4.57,5.98,6.43
19990615,4.61,5.98,6.43
19990616,4.54,5.94,6.4
19990617,4.51,5.79,6.27
19990618,4.55,5.84,6.3
19990621,4.57,5.9,6.36
19990622,4.6,5.94,6.41
19990623,4.6,6,6.47
19990624,4.6,6.05,6.51
19990625,4.66,6.02,6.49
19990628,4.68,5.96,6.42
19990629,4.7,5.93,6.38
19990630,4.65,5.81,6.29
19990701,4.55,5.85,6.32
19990702,4.55,5.82,6.3
19990705,4.55,5.82,#N/A
19990706,4.53,5.88,6.34
19990707,4.54,5.92,6.36
19990708,4.55,5.85,6.3
19990709,4.56,5.84,6.3
19990712,4.57,5.74,6.2
19990713,4.58,5.71,6.19
19990714,4.59,5.74,6.21
19990715,4.57,5.72,6.2
19990716,4.55,5.68,6.18
19990719,4.52,5.66,6.19
19990720,4.51,5.65,6.18
19990721,4.46,5.66,6.2
19990722,4.48,5.78,6.27
19990723,4.52,5.84,6.32
19990726,4.58,5.86,6.34
19990727,4.57,5.82,6.31
19990728,4.58,5.81,6.3
19990729,4.59,5.88,6.37
19990730,4.62,5.92,6.4
19990802,4.65,5.92,6.4
19990803,4.7,5.95,6.42
19990804,4.65,5.96,6.41
19990805,4.61,5.88,6.38
19990806,4.66,6.02,6.48
19990809,4.76,6.13,6.54
19990810,4.81,6.16,6.55
19990811,4.77,6.05,6.52
19990812,4.66,6.08,6.56
19990813,4.6,5.98,6.45
19990816,4.62,5.98,6.48
19990817,4.69,5.89,6.41
19990818,4.63,5.88,6.41
19990819,4.62,5.9,6.43
19990820,4.7,5.88,6.41
19990823,4.78,5.89,6.41
19990824,4.85,5.85,6.38
19990825,4.79,5.73,6.28
19990826,4.79,5.75,6.29
19990827,4.84,5.85,6.38
19990830,4.85,5.95,6.48
19990831,4.84,5.98,6.49
19990901,4.83,5.99,6.5
19990902,4.78,6.03,6.58
19990903,4.78,5.89,6.45
19990906,4.78,5.89,#N/A
19990907,4.69,5.95,6.52
19990908,4.69,5.93,6.5
19990909,4.68,5.97,6.54
19990910,4.62,5.89,6.48
19990913,4.64,5.92,6.51
19990914,4.69,5.96,6.57
19990915,4.62,5.94,6.56
19990916,4.57,5.9,6.51
19990917,4.54,5.87,6.47
19990920,4.56,5.91,6.5
19990921,4.66,5.94,6.52
19990922,4.69,5.92,6.5
19990923,4.69,5.87,6.44
19990924,4.65,5.75,6.36
19990927,4.68,5.83,6.42
19990928,4.71,5.89,6.47
19990929,4.69,5.97,6.55
19990930,4.74,5.9,6.47
19991001,4.74,6,6.57
19991004,4.69,5.95,6.51
19991005,4.72,6.02,6.59
19991006,4.68,6.04,6.6
19991007,4.7,6.05,6.6
19991008,4.68,6.04,6.61
19991011,4.68,6.04,#N/A
19991012,4.73,6.07,6.63
19991013,4.84,6.12,6.69
19991014,4.88,6.17,6.73
19991015,4.9,6.09,6.66
19991018,4.94,6.12,6.69
19991019,5,6.18,6.74
19991020,5,6.19,6.74
19991021,4.99,6.2,6.76
19991022,4.92,6.21,6.76
19991025,4.89,6.22,6.75
19991026,5,6.24,6.77
19991027,4.99,6.19,6.71
19991028,4.96,6.12,6.63
19991029,4.97,6.02,6.52
19991101,4.98,6.06,6.55
19991102,4.99,6.04,6.51
19991103,4.97,6.01,6.49
19991104,4.95,5.95,6.45
19991105,4.99,5.92,6.41
19991108,5.04,5.95,6.42
19991109,5.04,5.97,6.43
19991110,5.05,6,6.45
19991111,5.05,6,#N/A
19991112,5.08,5.93,6.37
19991115,5.12,5.94,6.37
19991116,5.14,5.97,6.4
19991117,5.09,6.04,6.46
19991118,5.08,6.06,6.49
19991119,5.08,6.07,6.48
19991122,5.08,6.09,6.51
19991123,5.13,6.08,6.51
19991124,5.14,6.09,6.53
19991125,5.14,6.09,#N/A
19991126,5.14,6.12,6.57
19991129,5.17,6.21,6.66
19991130,5.15,6.18,6.62
19991201,5.12,6.21,6.65
19991202,5.1,6.24,6.67
19991203,5.1,6.17,6.6
19991206,5.09,6.16,6.58
19991207,5.07,6.11,6.54
19991208,5.07,6.15,6.57
19991209,5.1,6.14,6.55
19991210,5.14,6.08,6.48
19991213,5.22,6.11,6.52
19991214,5.23,6.22,6.64
19991215,5.19,6.25,6.68
19991216,5.23,6.31,6.75
19991217,5.28,6.3,6.74
19991220,5.39,6.36,6.81
19991221,5.42,6.38,6.83
19991222,5.39,6.39,6.82
19991223,5.31,6.41,6.83
19991224,5.31,6.41,#N/A
19991227,5.3,6.4,6.8
19991228,5.25,6.43,6.82
19991229,5.08,6.4,6.79
19991230,5.07,6.39,6.78
19991231,5.17,6.45,6.83
20000103,5.27,6.58,6.94
20000104,5.27,6.49,6.84
20000105,5.28,6.62,6.95
20000106,5.25,6.57,6.86
20000107,5.22,6.52,6.82
20000110,5.24,6.57,6.86
20000111,5.27,6.67,6.94
20000112,5.29,6.72,6.97
20000113,5.25,6.63,6.88
20000114,5.25,6.69,6.91
20000117,5.25,6.69,#N/A
20000118,5.24,6.75,6.94
20000119,5.35,6.73,6.91
20000120,5.32,6.79,6.93
20000121,5.31,6.79,6.91
20000124,5.32,6.69,6.86
20000125,5.4,6.7,6.84
20000126,5.41,6.69,6.79
20000127,5.42,6.68,6.73
20000128,5.48,6.66,6.65
20000131,5.53,6.68,6.72
20000201,5.54,6.62,6.66
20000202,5.49,6.6,6.61
20000203,5.46,6.49,6.52
20000204,5.5,6.53,6.54
20000207,5.47,6.64,6.62
20000208,5.52,6.59,6.51
20000209,5.49,6.56,6.6
20000210,5.5,6.67,6.67
20000211,5.49,6.63,6.62
20000214,5.47,6.56,6.55
20000215,5.58,6.56,6.59
20000216,5.56,6.56,6.6
20000217,5.57,6.58,6.55
20000218,5.58,6.49,6.47
20000221,5.58,6.49,#N/A
20000222,5.6,6.36,6.39
20000223,5.64,6.44,6.45
20000224,5.63,6.36,6.43
20000225,5.62,6.36,6.47
20000228,5.63,6.37,6.47
20000229,5.62,6.42,6.46
20000301,5.6,6.39,6.48
20000302,5.6,6.4,6.45
20000303,5.63,6.39,6.41
20000306,5.66,6.42,6.46
20000307,5.67,6.39,6.46
20000308,5.67,6.38,6.48
20000309,5.66,6.35,6.47
20000310,5.7,6.39,6.52
20000313,5.71,6.36,6.5
20000314,5.71,6.31,6.43
20000315,5.69,6.29,6.39
20000316,5.7,6.26,6.37
20000317,5.72,6.2,6.33
20000320,5.74,6.18,6.31
20000321,5.74,6.13,6.28
20000322,5.74,6.13,6.3
20000323,5.73,6.08,6.25
20000324,5.74,6.2,6.36
20000327,5.69,6.21,6.35
20000328,5.72,6.17,6.34
20000329,5.73,6.18,6.35
20000330,5.71,6.06,6.26
20000331,5.72,6.03,6.2
20000403,5.69,6,6.19
20000404,5.67,5.9,6.12
20000405,5.7,5.9,6.14
20000406,5.72,5.93,6.12
20000407,5.73,5.86,6.04
20000410,5.7,5.8,6.04
20000411,5.67,5.89,6.13
20000412,5.67,5.97,6.19
20000413,5.65,5.94,6.16
20000414,5.65,5.85,6.12
20000417,5.65,6.01,6.26
20000418,5.65,6.05,6.26
20000419,5.65,5.99,6.18
20000420,5.63,5.99,6.16
20000421,5.63,5.99,#N/A
20000424,5.61,6,6.2
20000425,5.63,6.14,6.27
20000426,5.59,6.14,6.28
20000427,5.59,6.23,6.34
20000428,5.66,6.23,6.31
20000501,5.67,6.29,6.33
20000502,5.75,6.32,6.39
20000503,5.74,6.4,6.49
20000504,5.73,6.46,6.59
20000505,5.79,6.51,6.61
20000508,5.87,6.57,6.69
20000509,5.96,6.53,6.64
20000510,5.96,6.47,6.56
20000511,5.96,6.43,6.54
20000512,5.96,6.51,6.62
20000515,5.94,6.47,6.56
20000516,6.02,6.43,6.52
20000517,5.88,6.48,6.58
20000518,5.75,6.56,6.66
20000519,5.71,6.51,6.64
20000522,5.71,6.44,6.58
20000523,5.84,6.45,6.58
20000524,5.75,6.47,6.61
20000525,5.68,6.39,6.5
20000526,5.65,6.33,6.45
20000529,5.65,6.33,#N/A
20000530,5.6,6.38,6.5
20000531,5.48,6.29,6.42
20000601,5.57,6.2,6.33
20000602,5.7,6.15,6.31
20000605,5.72,6.12,6.28
20000606,5.82,6.14,6.28
20000607,5.75,6.13,6.26
20000608,5.74,6.13,6.25
20000609,5.75,6.13,6.26
20000612,5.69,6.09,6.23
20000613,5.72,6.11,6.3
20000614,5.66,6.06,6.25
20000615,5.67,6.05,6.26
20000616,5.66,5.99,6.21
20000619,5.64,6,6.24
20000620,5.63,6.03,6.25
20000621,5.65,6.11,6.32
20000622,5.67,6.12,6.33
20000623,5.69,6.19,6.38
20000626,5.66,6.11,6.34
20000627,5.67,6.1,6.31
20000628,5.65,6.11,6.33
20000629,5.68,6.04,6.24
20000630,5.71,6.03,6.26
20000703,5.75,6,6.22
20000704,5.75,6,#N/A
20000705,5.82,5.99,6.21
20000706,5.85,6.05,6.27
20000707,5.87,6.01,6.23
20000710,5.9,6.04,6.23
20000711,5.93,6.06,6.23
20000712,5.99,6.09,6.23
20000713,6,6.01,6.15
20000714,5.99,6.1,6.24
20000717,5.98,6.17,6.3
20000718,5.98,6.16,6.29
20000719,6,6.16,6.29
20000720,6,6.01,6.15
20000721,5.95,6.01,6.12
20000724,5.98,6.04,6.15
20000725,6.02,6.04,6.14
20000726,6,6.04,6.14
20000727,6.04,6.02,6.1
20000728,6.02,6.04,6.12
20000731,6.03,6.04,6.13
20000801,6.07,6,6.09
20000802,6.07,5.98,6.09
20000803,6.05,5.95,6.05
20000804,6.05,5.91,6.03
20000807,6.06,5.97,6.06
20000808,6.08,5.93,6.03
20000809,6.07,5.81,6.02
20000810,6.07,5.76,6
20000811,6.11,5.79,6.04
20000814,6.09,5.78,6
20000815,6.1,5.81,6.02
20000816,6.09,5.83,6.05
20000817,6.09,5.81,6.02
20000818,6.09,5.78,6
20000821,6.09,5.79,6.02
20000822,6.1,5.78,6.01
20000823,6.11,5.73,5.97
20000824,6.11,5.73,5.96
20000825,6.13,5.73,5.96
20000828,6.14,5.78,6.01
20000829,6.13,5.81,6.04
20000830,6.14,5.81,6.03
20000831,6.13,5.73,5.96
20000901,6.09,5.68,5.95
20000904,6.09,5.68,#N/A
20000905,6.07,5.69,5.94
20000906,6.03,5.72,5.99
20000907,6.02,5.76,6.02
20000908,5.97,5.73,5.99
20000911,5.95,5.77,6.02
20000912,5.92,5.78,6.04
20000913,5.92,5.74,6.01
20000914,5.97,5.79,6.09
20000915,5.97,5.84,6.16
20000918,5.97,5.88,6.2
20000919,5.99,5.86,6.18
20000920,5.98,5.91,6.23
20000921,5.98,5.88,6.18
20000922,5.99,5.85,6.18
20000925,5.99,5.84,6.16
20000926,6,5.81,6.12
20000927,6.02,5.83,6.15
20000928,6.07,5.82,6.14
20000929,6.05,5.8,6.13
20001002,6.03,5.83,6.18
20001003,6.06,5.87,6.2
20001004,6.06,5.9,6.21
20001005,6.07,5.87,6.17
20001006,6.06,5.82,6.11
20001009,6.06,5.82,#N/A
20001010,6.05,5.8,6.08
20001011,6.05,5.77,6.06
20001012,6.01,5.73,6.05
20001013,6.02,5.73,6.05
20001016,6.06,5.74,6.06
20001017,6.12,5.68,6
20001018,6.12,5.66,6
20001019,6.14,5.66,5.98
20001020,6.13,5.64,5.95
20001023,6.16,5.59,5.89
20001024,6.17,5.63,5.93
20001025,6.2,5.67,5.97
20001026,6.18,5.69,5.96
20001027,6.17,5.72,5.96
20001030,6.19,5.74,5.98
20001031,6.19,5.77,6.02
20001101,6.18,5.74,6
20001102,6.19,5.74,6.01
20001103,6.2,5.83,6.09
20001106,6.24,5.87,6.12
20001107,6.23,5.87,6.12
20001108,6.22,5.87,6.09
20001109,6.21,5.82,6.06
20001110,6.19,5.82,6.07
20001113,6.19,5.77,6.04
20001114,6.18,5.76,6.01
20001115,6.19,5.72,5.97
20001116,6.17,5.68,5.94
20001117,6.17,5.71,5.97
20001120,6.18,5.68,5.96
20001121,6.18,5.67,5.93
20001122,6.18,5.62,5.87
20001123,6.18,5.62,#N/A
20001124,6.18,5.63,5.86
