Date,3M,10Y,20Y
20090213,0.3044,2.7896,3.91
20090216,0.3019,2.8995,#N/A
20090217,0.3196,2.6497,3.7
20090218,0.3095,2.7581,3.77
20090219,0.3095,2.8567,3.92
20090220,0.2765,2.7888,3.82
20090223,0.2993,2.7563,3.79
20090224,0.3069,2.8014,3.77
20090225,0.3069,2.9318,3.88
20090226,0.2739,2.9935,3.93
20090227,0.2536,3.0224,3.98
20090302,0.2816,2.8697,3.89
20090303,0.2638,2.8835,3.92
20090304,0.2612,2.9809,3.96
20090305,0.1978,2.8133,3.76
20090306,0.2003,2.8699,3.74
20090309,0.2384,2.858,3.83
20090310,0.2486,3.0062,3.94
20090311,0.2333,2.9057,3.88
20090312,0.2029,2.8581,3.82
20090313,0.2054,2.8939,3.84
20090316,0.2384,2.9529,3.93
20090317,0.2409,3.0113,3.99
20090318,0.213,2.5321,3.65
20090319,0.213,2.5321,3.64
20090320,0.2054,2.6362,3.67
20090323,0.2181,2.6514,3.7
20090324,0.2181,2.6514,3.64
20090325,0.1927,2.7898,3.76
20090326,0.1496,2.7394,3.69
20090327,0.1293,2.7593,3.66
20090330,0.1927,2.7185,3.64
20090331,0.2105,2.667,3.61
20090401,0.213,2.6607,3.54
20090402,0.2156,2.7684,3.63
20090403,0.2105,2.8876,3.77
20090406,0.2003,2.9264,3.82
20090407,0.2003,2.8987,3.79
20090408,0.1902,2.8591,3.74
20090409,0.1902,2.8591,3.85
20090410,0.1826,2.9275,#N/A
20090413,0.1775,2.8638,3.78
20090414,0.1724,2.7867,3.73
20090415,0.1521,2.7703,3.75
20090416,0.1521,2.7703,3.81
20090417,0.142,2.9474,3.91
20090420,0.142,2.8354,3.8
20090421,0.1521,2.902,3.86
20090422,0.1369,2.9401,3.93
20090423,0.1014,2.9206,3.9
20090424,0.1166,2.9954,3.99
20090427,0.1242,2.9143,3.92
20090428,0.1242,2.9143,4.03
20090429,0.0963,3.1105,4.07
20090430,0.1344,3.1182,4.1
20090501,0.1344,3.1182,4.14
20090504,0.1775,3.1555,4.11
20090505,0.1978,3.1508,4.11
20090506,0.1953,3.1877,4.12
20090507,0.1953,3.3342,4.26
20090508,0.1775,3.2867,4.25
20090511,0.1851,3.1764,4.15
20090512,0.1851,3.1773,4.13
20090513,0.175,3.1223,4.06
20090514,0.1674,3.0887,4.04
20090515,0.1724,3.1362,4.07
20090518,0.1902,3.2385,4.16
20090519,0.1902,3.246,4.19
20090520,0.1775,3.1942,4.11
20090521,0.1877,3.3654,4.27
20090522,0.1877,3.3654,4.36
20090525,0.1851,3.4505,#N/A
20090526,0.1826,3.5506,4.42
20090527,0.175,3.7205,4.58
20090528,0.1395,3.616,4.52
20090529,0.142,3.4604,4.34
20090601,0.1369,3.6716,4.56
20090602,0.1445,3.6147,4.51
20090603,0.1344,3.5408,4.44
20090604,0.1445,3.7108,4.58
20090605,0.1927,3.8347,4.64
20090608,0.1927,3.8715,4.66
20090609,0.1902,3.8578,4.65
20090610,0.18,3.9464,4.75
20090611,0.1851,3.8561,4.67
20090612,0.175,3.7915,4.63
20090615,0.1648,3.7123,4.58
20090616,0.1775,3.6579,4.47
20090617,0.18,3.6969,4.47
20090618,0.1826,3.8306,4.62
20090619,0.1877,3.7807,4.54
20090622,0.2003,3.6819,4.45
20090623,0.2029,3.6218,4.36
20090624,0.1927,3.6841,4.43
20090625,0.175,3.538,4.31
20090626,0.1877,3.5392,4.28
20090629,0.1927,3.475,4.29
20090630,0.1978,3.5327,4.3
20090701,0.1699,3.5376,4.32
20090702,0.1699,3.5376,4.28
20090703,0.1547,3.4992,#N/A
20090706,0.1902,3.5002,4.29
20090707,0.2003,3.4517,4.25
20090708,0.1902,3.3054,4.13
20090709,0.1877,3.406,4.26
20090710,0.1826,3.3009,4.16
20090713,0.1826,3.3539,4.21
20090714,0.1851,3.4714,4.35
20090715,0.1877,3.6116,4.46
20090716,0.1851,3.5729,4.43
20090717,0.1851,3.5729,4.51
20090720,0.1877,3.6073,4.45
20090721,0.1902,3.4873,4.35
20090722,0.1902,3.5473,4.42
20090723,0.1953,3.6526,4.55
20090724,0.1902,3.6569,4.53
20090727,0.1877,3.7239,4.6
20090728,0.1978,3.6846,4.54
20090729,0.1877,3.6612,4.49
20090730,0.18,3.6094,4.44
20090731,0.1902,3.4797,4.29
20090803,0.1877,3.6324,4.4
20090804,0.1826,3.6855,4.44
20090805,0.1877,3.7469,4.54
20090806,0.175,3.7491,4.51
20090807,0.1724,3.8502,4.59
20090810,0.1674,3.7765,4.49
20090811,0.1877,3.6668,4.4
20090812,0.1877,3.7183,4.49
20090813,0.1775,3.6,4.37
20090814,0.18,3.572,4.33
20090817,0.1851,3.4744,4.26
20090818,0.1902,3.5124,4.29
20090819,0.175,3.4549,4.23
20090820,0.175,3.4346,4.18
20090821,0.1724,3.5662,4.32
20090824,0.1674,3.4787,4.22
20090825,0.1699,3.438,4.17
20090826,0.1547,3.4398,4.15
20090827,0.1572,3.4675,4.19
20090828,0.1496,3.4535,4.17
20090831,0.1471,3.4017,4.14
20090901,0.1521,3.3667,4.14
20090902,0.142,3.3052,4.04
20090903,0.1395,3.3454,4.09
20090904,0.1395,3.3454,4.21
20090907,0.142,3.4364,#N/A
20090908,0.1471,3.4865,4.24
20090909,0.1521,3.4753,4.26
20090910,0.1521,3.3504,4.11
20090911,0.1521,3.3521,4.1
20090914,0.142,3.4258,4.16
20090915,0.1318,3.4573,4.21
20090916,0.0963,3.4722,4.22
20090917,0.1014,3.3887,4.14
20090918,0.1014,3.3887,4.2
20090921,0.1065,3.4702,4.2
20090922,0.1116,3.4822,4.18
20090923,0.104,3.4226,4.18
20090924,0.0989,3.3845,4.14
20090925,0.104,3.3216,4.07
20090928,0.1141,3.2784,4.02
20090929,0.1344,3.2921,4.02
20090930,0.1242,3.3067,4.02
20091001,0.0963,3.1832,3.95
20091002,0.0963,3.2211,3.98
20091005,0.0761,3.2238,3.98
20091006,0.0811,3.2566,4.03
20091007,0.071,3.1862,3.96
20091008,0.071,3.25,4.05
20091009,0.0761,3.3853,4.2
20091012,0.0761,3.3853,#N/A
20091013,0.0684,3.3556,4.14
20091014,0.0761,3.415,4.26
20091015,0.0735,3.4607,4.29
20091016,0.0761,3.4148,4.22
20091019,0.0811,3.3896,4.19
20091020,0.0811,3.344,4.14
20091021,0.0761,3.3894,4.2
20091022,0.0761,3.3894,4.22
20091023,0.0659,3.497,4.27
20091026,0.071,3.5574,4.35
20091027,0.071,3.4508,4.26
20091028,0.071,3.4161,4.22
20091029,0.0608,3.5044,4.31
20091030,0.0558,3.386,4.19
20091102,0.0558,3.4168,4.22
20091103,0.0558,3.4712,4.29
20091104,0.0608,3.5297,4.36
20091105,0.0355,3.5316,4.36
20091106,0.0532,3.5012,4.35
20091109,0.0507,3.4852,4.34
20091110,0.0684,3.4832,4.36
20091111,0.0684,3.479,#N/A
20091112,0.071,3.4429,4.33
20091113,0.0608,3.4295,4.29
20091116,0.0684,3.3311,4.18
20091117,0.0583,3.3182,4.17
20091118,0.0355,3.3644,4.21
20091119,0.0203,3.3496,4.19
20091120,0.0203,3.3616,4.2
20091123,0.0406,3.3634,4.2
20091124,0.0456,3.3162,4.16
20091125,0.0456,3.2774,4.12
20091126,0.0456,3.2168,#N/A
20091127,0.0279,3.2075,4.07
20091130,0.0558,3.2002,4.07
20091201,0.0659,3.27,4.14
20091202,0.0482,3.32,4.14
20091203,0.0558,3.38,4.23
20091204,0.0482,3.4803,4.31
20091207,0.0406,3.4511,4.29
20091208,0.033,3.3912,4.28
20091209,0.0304,3.423,4.31
20091210,0.038,3.4784,4.37
20091211,0.033,3.5371,4.39
20091214,0.0406,3.5476,4.39
20091215,0.0507,3.6047,4.42
20091216,0.0355,3.5885,4.42
20091217,0.0456,3.4937,4.31
20091218,0.0507,3.544,4.36
20091221,0.0735,3.6817,4.47
20091222,0.0735,3.7456,4.52
20091223,0.0583,3.7476,4.54
20091224,0.0583,3.8044,4.6
20091225,0.0406,3.8044,#N/A
20091228,0.0913,3.8347,4.61
20091229,0.109,3.8075,4.57
20091230,0.109,3.7871,4.54
20091231,0.0532,3.8334,4.58
20100101,0.0608,3.8334,#N/A
20100104,0.0761,3.8404,4.6
20100105,0.071,3.7535,4.54
20100106,0.0608,3.8063,4.63
20100107,0.0558,3.8191,4.62
20100108,0.0558,3.8116,4.61
20100111,0.0659,3.8175,4.64
20100112,0.0482,3.7152,4.52
20100113,0.0583,3.7825,4.6
20100114,0.0659,3.7348,4.52
20100115,0.0659,3.673,4.48
20100118,0.0583,3.6788,#N/A
20100119,0.0583,3.705,4.49
20100120,0.0532,3.6566,4.43
20100121,0.0532,3.6123,4.38
20100122,0.0532,3.5971,4.38
20100125,0.0583,3.6328,4.42
20100126,0.0659,3.6261,4.43
20100127,0.0811,3.6377,4.42
20100128,0.0786,3.6572,4.44
20100129,0.0786,3.6071,4.38
20100201,0.1014,3.6516,4.43
20100202,0.0989,3.6342,4.42
20100203,0.1014,3.6955,4.49
20100204,0.0913,3.6111,4.39
20100205,0.0963,3.5457,4.36
20100208,0.1141,3.592,4.38
20100209,0.1116,3.6327,4.44
20100210,0.1116,3.6843,4.51
20100211,0.1014,3.7277,4.54
20100212,0.1014,3.6927,4.52
20100215,0.0963,3.6946,#N/A
20100216,0.0963,3.6651,4.49
20100217,0.0963,3.7417,4.56
20100218,0.1065,3.8027,4.61
20100219,0.109,3.7818,4.58
20100222,0.1065,3.7981,4.6
20100223,0.1217,3.6878,4.49
20100224,0.1192,3.6953,4.49
20100225,0.1268,3.6434,4.44
20100226,0.1268,3.5944,4.4
20100301,0.1293,3.6076,4.41
20100302,0.1344,3.6151,4.42
20100303,0.1445,3.6235,4.43
20100304,0.1471,3.6057,4.4
20100305,0.1547,3.6736,4.49
20100308,0.1547,3.704,4.52
20100309,0.1623,3.6983,4.53
20100310,0.1572,3.7192,4.53
20100311,0.1521,3.7173,4.51
20100312,0.1547,3.7212,4.47
20100315,0.1699,3.704,4.48
20100316,0.1674,3.6547,4.43
20100317,0.1572,3.6452,4.41
20100318,0.1598,3.6698,4.43
20100319,0.1598,3.6889,4.41
20100322,0.1598,3.6604,4.41
20100323,0.1445,3.6794,4.43
20100324,0.1471,3.8289,4.56
20100325,0.142,3.8948,4.63
20100326,0.142,3.8571,4.6
20100329,0.1547,3.8669,4.61
20100330,0.1521,3.865,4.59
20100331,0.1598,3.8379,4.55
20100401,0.1598,3.8583,4.58
20100402,0.1598,3.9383,4.65
20100405,0.1775,3.9913,4.69
20100406,0.1724,3.9678,4.68
20100407,0.1724,3.8624,4.58
20100408,0.1648,3.8936,4.6
20100409,0.1547,3.8919,4.58
20100412,0.1623,3.8462,4.54
20100413,0.1623,3.8084,4.52
20100414,0.1598,3.854,4.57
20100415,0.1598,3.8502,4.56
20100416,0.1598,3.767,4.5
20100419,0.1572,3.8019,4.54
20100420,0.1572,3.8009,4.51
20100421,0.1547,3.7372,4.45
20100422,0.1623,3.77,4.48
20100423,0.1598,3.8128,4.51
20100426,0.1572,3.8147,4.5
20100427,0.1521,3.6873,4.4
20100428,0.1521,3.7809,4.47
20100429,0.1674,3.7258,4.42
20100430,0.1674,3.6605,4.36
20100503,0.1699,3.7057,4.37
20100504,0.1674,3.6089,4.27
20100505,0.1572,3.5575,4.23
20100506,0.1192,3.3916,4.03
20100507,0.1293,3.4336,4.11
20100510,0.1648,3.5384,4.23
20100511,0.1598,3.5346,4.24
20100512,0.1623,3.5669,4.29
20100513,0.1648,3.5604,4.26
20100514,0.1572,3.4438,4.13
20100517,0.1597,3.4707,4.17
20100518,0.1775,3.379,4.08
20100519,0.1648,3.3486,4.07
20100520,0.1699,3.2688,3.96
20100521,0.1674,3.2031,3.91
20100524,0.1572,3.233,3.96
20100525,0.1674,3.1576,3.91
20100526,0.1699,3.2192,3.94
20100527,0.1699,3.3363,4.08
20100528,0.1699,3.3002,4.05
20100531,0.1674,3.3002,#N/A
20100601,0.1598,3.2965,4.03
20100602,0.1572,3.3332,4.08
20100603,0.1521,3.3757,4.12
20100604,0.142,3.2066,3.95
20100607,0.1217,3.1819,3.93
20100608,0.1217,3.1691,3.92
20100609,0.1014,3.1854,3.94
20100610,0.0938,3.3133,4.06
20100611,0.0786,3.2152,3.97
20100614,0.071,3.2765,4.02
20100615,0.0862,3.3142,4.06
20100616,0.0989,3.2782,4
20100617,0.0963,3.1921,3.95
20100618,0.104,3.2247,3.97
20100621,0.1217,3.2375,3.99
20100622,0.1293,3.1689,3.92
20100623,0.1268,3.1152,3.87
20100624,0.1318,3.1223,3.91
20100625,0.1369,3.1148,3.89
20100628,0.1521,3.0315,3.82
20100629,0.1521,2.9668,3.76
20100630,0.1826,2.9532,3.74
20100701,0.175,2.9281,3.71
20100702,0.175,2.9786,3.77
20100705,0.1724,2.9403,#N/A
20100706,0.1674,2.9301,3.71
20100707,0.1648,2.9801,3.78
20100708,0.1547,3.0196,3.81
20100709,0.1547,3.0599,3.85
20100712,0.1623,3.048,3.86
20100713,0.1572,3.1115,3.92
20100714,0.1547,3.0496,3.84
20100715,0.1547,2.9746,3.77
20100716,0.1547,2.9374,3.74
20100719,0.1699,2.966,3.78
20100720,0.1623,2.9336,3.78
20100721,0.1572,2.8914,3.68
20100722,0.1572,2.9297,3.75
20100723,0.1547,2.9941,3.81
20100726,0.1572,2.9958,3.82
20100727,0.1572,3.0446,3.88
20100728,0.1572,3.001,3.86
20100729,0.1572,3.0027,3.86
20100730,0.1496,2.9095,3.74
20100802,0.1471,2.9624,3.82
20100803,0.1521,2.9137,3.78
20100804,0.1521,2.9514,3.81
20100805,0.1521,2.9125,3.78
20100806,0.1496,2.8208,3.71
20100809,0.1547,2.8215,3.73
20100810,0.1572,2.7689,3.7
20100811,0.1547,2.6804,3.62
20100812,0.1572,2.7314,3.63
20100813,0.1572,2.6846,3.56
20100816,0.1598,2.5729,3.42
20100817,0.1648,2.6452,3.47
20100818,0.1598,2.6389,3.44
20100819,0.1572,2.5755,3.37
20100820,0.1572,2.6147,3.38
20100823,0.1598,2.6067,3.37
20100824,0.1598,2.5,3.28
20100825,0.1623,2.5372,3.31
20100826,0.1572,2.4973,3.25
20100827,0.1496,2.6487,3.41
20100830,0.142,2.545,3.3
20100831,0.142,2.4794,3.23
20100901,0.1395,2.5789,3.35
20100902,0.1395,2.6326,3.41
20100903,0.1395,2.7029,3.49
20100906,0.1344,2.7083,#N/A
20100907,0.1395,2.6092,3.37
20100908,0.1395,2.6533,3.42
20100909,0.1445,2.762,3.54
20100910,0.142,2.7913,3.58
20100913,0.1496,2.7393,3.52
20100914,0.1521,2.665,3.48
20100915,0.16,2.7148,3.55
20100916,0.1572,2.7576,3.61
20100917,0.1598,2.7431,3.6
20100920,0.1648,2.7067,3.57
20100921,0.1648,2.584,3.49
20100922,0.1648,2.5463,3.43
20100923,0.1598,2.5534,3.43
20100924,0.1496,2.6109,3.5
20100927,0.1572,2.514,3.4
20100928,0.1598,2.4552,3.35
20100929,0.1648,2.5032,3.38
20100930,0.1648,2.5157,3.38
20101001,0.1598,2.5246,3.4
20101004,0.1369,2.4781,3.39
20101005,0.1192,2.4745,3.41
20101006,0.1242,2.3981,3.34
20101007,0.1242,2.3945,3.38
20101008,0.1242,2.3828,3.39
20101011,0.1242,2.3952,#N/A
20101012,0.1369,2.4235,3.44
20101013,0.1369,2.4234,3.48
20101014,0.1445,2.4938,3.54
20101015,0.1445,2.5746,3.62
20101018,0.1369,2.4892,3.57
20101019,0.1445,2.4757,3.53
20101020,0.142,2.4677,3.53
20101021,0.1318,2.5331,3.59
20101022,0.1293,2.561,3.59
20101025,0.1369,2.551,3.56
20101026,0.1369,2.6353,3.66
20101027,0.142,2.7193,3.72
20101028,0.1344,2.6562,3.7
20101029,0.1166,2.6116,3.64
20101101,0.1319,2.6262,3.66
20101102,0.1319,2.5925,3.58
20101103,0.1293,2.6107,3.71
20101104,0.1268,2.4868,3.62
20101105,0.1242,2.5372,3.69
20101108,0.1293,2.5553,3.7
20101109,0.1344,2.6563,3.83
20101110,0.1344,2.6599,3.83
20101111,0.1395,2.6402,#N/A
20101112,0.1344,2.7531,3.88
20101115,0.1445,2.9091,4.01
20101116,0.142,2.8468,3.9
20101117,0.1445,2.8643,3.95
20101118,0.142,2.9001,3.95
20101119,0.142,2.8745,3.91
20101122,0.1445,2.8151,3.85
20101123,0.1496,2.7569,3.82
20101124,0.1496,2.9051,3.96
20101125,0.1623,2.7866,#N/A
20101126,0.1623,2.874,3.88
20101129,0.1775,2.8218,3.83
20101130,0.1699,2.7954,3.8
20101201,0.1648,2.9638,3.95
20101202,0.1598,2.9954,3.97
20101203,0.142,3.0162,4.01
20101206,0.1572,2.9474,3.94
20101207,0.1496,3.1659,4.11
20101208,0.1471,3.2317,4.18
20101209,0.1496,3.2223,4.15
20101210,0.1242,3.3022,4.19
20101213,0.1268,3.2803,4.15
20101214,0.142,3.4498,4.32
20101215,0.1369,3.5136,4.37
20101216,0.1471,3.4775,4.32
20101217,0.1116,3.3313,4.19
20101220,0.1395,3.3527,4.21
20101221,0.142,3.3258,4.21
20101222,0.142,3.3414,4.23
20101223,0.142,3.392,4.26
20101224,0.1369,3.392,#N/A
20101227,0.1648,3.3617,4.2
20101228,0.1445,3.4829,4.33
20101229,0.1344,3.3426,4.19
20101230,0.1344,3.3671,4.21
20101231,0.1268,3.2901,4.13
20110103,0.1521,3.3415,4.18
20110104,0.1445,3.3573,4.21
20110105,0.1496,3.4846,4.34
20110106,0.1471,3.4181,4.31
20110107,0.1471,3.3212,4.25
20110110,0.1547,3.302,4.23
20110111,0.1547,3.3429,4.26
20110112,0.1547,3.348,4.28
20110113,0.1521,3.3074,4.24
20110114,0.1521,3.3235,4.27
20110117,0.1572,3.3212,#N/A
20110118,0.1572,3.3685,4.31
20110119,0.1623,3.3385,4.27
20110120,0.1674,3.4581,4.36
20110121,0.1572,3.4135,4.33
20110124,0.1572,3.4038,4.31
20110125,0.1623,3.3161,4.23
20110126,0.1648,3.4248,4.34
20110127,0.1521,3.3858,4.31
20110128,0.1521,3.3287,4.26
20110131,0.1623,3.3777,4.33
20110201,0.1623,3.4428,4.37
20110202,0.1623,3.4835,4.39
20110203,0.1648,3.5423,4.43
20110204,0.1547,3.6512,4.51
20110207,0.1521,3.6433,4.5
20110208,0.1572,3.7245,4.56
20110209,0.1445,3.6398,4.49
20110210,0.1445,3.7164,4.55
20110211,0.1217,3.6465,4.49
20110214,0.1217,3.6183,4.46
20110215,0.1318,3.6155,4.45
20110216,0.1166,3.6258,4.46
20110217,0.1623,3.5752,4.44
20110218,0.0989,3.5854,4.46
20110221,0.0989,3.5901,#N/A
20110222,0.1065,3.4625,4.35
20110223,0.1242,3.4865,4.34
20110224,0.1623,3.4365,4.29
20110225,0.1369,3.4243,4.26
20110228,0.1471,3.4187,4.25
20110301,0.1369,3.4168,4.24
20110302,0.1293,3.464,4.3
20110303,0.1293,3.573,4.4
20110304,0.1141,3.4963,4.34
20110307,0.1217,3.5,4.36
20110308,0.1141,3.5467,4.41
20110309,0.0989,3.4739,4.35
20110310,0.0811,3.4006,4.25
20110311,0.0786,3.3977,4.29
20110314,0.0989,3.3515,4.25
20110315,0.0963,3.3248,4.21
20110316,0.0938,3.2124,4.11
20110317,0.0862,3.2523,4.15
20110318,0.0862,3.2777,4.17
20110321,0.0938,3.317,4.2
20110322,0.0989,3.3371,4.19
20110323,0.0913,3.3518,4.2
20110324,0.0913,3.4063,4.25
20110325,0.0887,3.4433,4.28
20110328,0.0989,3.4526,4.28
20110329,0.1065,3.4861,4.31
20110330,0.0963,3.459,4.29
20110331,0.0989,3.4534,4.29
20110401,0.0659,3.4532,4.27
20110404,0.0583,3.4345,4.27
20110405,0.0761,3.4896,4.3
20110406,0.0608,3.5516,4.37
20110407,0.0608,3.5497,4.41
20110408,0.0456,3.5828,4.41
20110411,0.0456,3.5894,4.42
20110412,0.0507,3.4988,4.35
20110413,0.0558,3.464,4.33
20110414,0.0735,3.5015,4.32
20110415,0.071,3.4152,4.25
20110418,0.0608,3.3835,4.22
20110419,0.0608,3.3676,4.2
20110420,0.0634,3.4141,4.24
20110421,0.0634,3.402,4.24
20110422,0.0532,3.402,#N/A
20110425,0.071,3.37,4.22
20110426,0.0608,3.3106,4.16
20110427,0.0532,3.3615,4.21
20110428,0.0532,3.3234,4.18
20110429,0.0456,3.2926,4.15
20110502,0.0482,3.2814,4.14
20110503,0.0279,3.2527,4.11
20110504,0.0279,3.2231,4.08
20110505,0.0304,3.1561,4
20110506,0.0076,3.1539,4.03
20110509,0.0355,3.1566,4.03
20110510,0.033,3.2161,4.07
20110511,0.0253,3.1637,4.04
20110512,0.0203,3.2266,4.07
20110513,0.0304,3.175,4.03
20110516,0.0304,3.1502,3.99
20110517,0.0406,3.1172,3.94
20110518,0.0456,3.1842,4
20110519,0.0507,3.175,4.01
20110520,0.0532,3.1474,4
20110523,0.0558,3.1309,3.97
20110524,0.0558,3.1162,3.96
20110525,0.0558,3.1345,3.99
20110526,0.0532,3.0622,3.93
20110527,0.0532,3.0758,3.94
20110530,0.0532,3.0758,#N/A
20110531,0.0583,3.0612,3.91
20110601,0.0507,2.9431,3.83
20110602,0.0482,3.0301,3.92
20110603,0.0406,2.99,3.9
20110606,0.0355,2.9963,3.92
20110607,0.0456,2.999,3.94
20110608,0.0456,2.95,3.88
20110609,0.0431,2.9971,3.91
20110610,0.0456,2.9752,3.87
20110613,0.0456,2.9852,3.89
20110614,0.0558,3.0994,4
20110615,0.0558,2.9733,3.89
20110616,0.038,2.9297,3.84
20110617,0.0304,2.9458,3.86
20110620,0.0253,2.9621,3.87
20110621,0.0304,2.9839,3.9
20110622,0.0203,2.9848,3.91
20110623,0.0152,2.9148,3.84
20110624,0.0177,2.8659,3.83
20110627,0.0228,2.93,3.94
20110628,0.0304,3.0331,4.01
20110629,0.0253,3.1141,4.08
20110630,0.0228,3.1632,4.09
20110701,0.0228,3.1874,4.12
20110704,0.0152,3.1874,#N/A
20110705,0.0228,3.1233,4.09
20110706,0.0076,3.1085,4.05
20110707,0.0304,3.14,4.08
20110708,0.0279,3.0291,3.97
20110711,0.0279,2.9221,3.88
20110712,0.0355,2.8784,3.86
20110713,0.0178,2.8874,3.85
20110714,0.0076,2.9538,3.92
20110715,0.0076,2.909,3.92
20110718,0.0203,2.9272,3.95
20110719,0.028,2.8807,3.86
20110720,0.0229,2.9298,3.92
20110721,0.0407,3.0168,3.98
20110722,0.0407,2.9625,3.93
20110725,0.0559,3.0048,3.98
20110726,0.0661,2.9515,3.94
20110727,0.0763,2.9872,3.95
20110728,0.0813,2.9477,3.93
20110729,0.1017,2.8002,3.77
20110801,0.1271,2.746,3.72
20110802,0.0585,2.6155,3.59
20110803,0.0203,2.6207,3.55
20110804,0.0152,2.4068,3.37
20110805,0.0152,2.5661,3.49
20110808,0.0482,2.3219,3.31
20110809,0.0355,2.2536,3.17
20110810,0.0203,2.1092,3.08
20110811,0.0203,2.3415,3.34
