Date,3M,10Y,20Y
20110812,0.0153,2.2582,3.24
20110815,0.0254,2.3096,3.29
20110816,0.0127,2.2239,3.23
20110817,0.0178,2.1686,3.14
20110818,0.0178,2.0606,3.02
20110819,0.0127,2.0657,2.97
20110822,0.0102,2.1101,3
20110823,0.0127,2.1528,3.06
20110824,-0.0102,2.2975,3.23
20110825,0.0076,2.232,3.17
20110826,0.0153,2.1933,3.13
20110829,0.0076,2.256,3.22
20110830,0.0127,2.1766,3.12
20110831,0.0177,2.2251,3.19
20110901,0.0152,2.1301,3.1
20110902,0.0152,1.99,2.92
20110905,0.0304,1.9831,#N/A
20110906,0.0279,1.9831,2.86
20110907,0.0229,2.0437,2.96
20110908,0.0178,1.9795,2.92
20110909,0.0127,1.9157,2.86
20110912,0.0102,1.9492,2.84
20110913,0.0102,1.9923,2.92
20110914,0.0102,1.9871,2.92
20110915,0.0102,2.0871,2.97
20110916,0.0102,2.0513,2.96
20110919,0.0203,1.9592,2.84
20110920,0.0153,1.9359,2.82
20110921,0.0127,1.8593,2.69
20110922,0.0127,1.7189,2.48
20110923,0.0127,1.8393,2.59
20110926,0.0254,1.8985,2.69
20110927,0.0254,1.9762,2.79
20110928,0.0177,1.9857,2.82
20110929,0.0152,1.9987,2.76
20110930,0.0253,1.9145,2.66
20111003,0.0203,1.7611,2.51
20111004,0.0253,1.8198,2.53
20111005,0.0076,1.8876,2.62
20111006,0.0102,1.9915,2.71
20111007,0.0102,2.0763,2.78
20111010,0.0102,2.0763,#N/A
20111011,0.028,2.1602,2.87
20111012,0.0254,2.21,2.94
20111013,0.0229,2.1833,2.9
20111014,0.0203,2.2503,2.97
20111017,0.0305,2.1567,2.88
20111018,0.028,2.1798,2.91
20111019,0.0305,2.1629,2.9
20111020,0.0178,2.195,2.92
20111021,0.0229,2.2227,2.98
20111024,0.0178,2.2371,3
20111025,0.0127,2.1079,2.86
20111026,0.0228,2.2093,2.95
20111027,0.0203,2.3972,3.18
20111028,0.0152,2.322,3.09
20111031,0.0203,2.1132,2.89
20111101,0.0203,1.9862,2.73
20111102,0.0203,1.9897,2.75
20111103,0.0178,2.0769,2.83
20111104,0.0178,2.0362,2.81
20111107,0.0254,2.0362,2.77
20111108,0.0203,2.0777,2.84
20111109,0.0153,1.9658,2.73
20111110,0.0153,2.0602,2.8
20111111,0.0153,2.0585,#N/A
20111114,0.0203,2.0611,2.77
20111115,0.0178,2.0446,2.79
20111116,0.0178,2.0003,2.73
20111117,0.0127,1.9657,2.66
20111118,0.0076,2.0159,2.69
20111121,0.0127,1.957,2.65
20111122,0.0127,1.9234,2.6
20111123,0.0229,1.8906,2.53
20111124,0.0228,1.8881,#N/A
20111125,0.0253,1.9725,2.62
20111128,0.0228,1.9829,2.63
20111129,0.0203,1.9942,2.66
20111130,0.0102,2.0753,2.77
20111201,0.0102,2.0929,2.82
20111202,0.0127,2.0386,2.74
20111205,0.0102,2.0465,2.73
20111206,0.0127,2.0895,2.74
20111207,0.0102,2.0369,2.74
20111208,0.0102,1.975,2.7
20111209,0.0153,2.0641,2.79
20111212,0.0102,2.0186,2.75
20111213,0.0153,1.9671,2.66
20111214,0.0127,1.9047,2.59
20111215,-0.0051,1.9107,2.6
20111216,-0.0051,1.8528,2.54
20111219,0.0102,1.8141,2.48
20111220,0.0127,1.9288,2.61
20111221,0.0102,1.9688,2.67
20111222,0.0102,1.9522,2.67
20111223,0.0178,2.0274,2.73
20111226,0.0076,2.0274,#N/A
20111227,0.0203,2.0063,2.72
20111228,0.0203,1.9243,2.59
20111229,0.0153,1.9017,2.58
20111230,0.0153,1.8791,2.57
20120102,0.0153,1.8791,#N/A
20120103,0.0178,1.9512,2.67
20120104,0.0178,1.9827,2.71
20120105,0.0203,2.0011,2.74
20120106,0.0203,1.9625,2.7
20120109,0.0178,1.959,2.7
20120110,0.0178,1.9721,2.71
20120111,0.0229,1.9084,2.63
20120112,0.033,1.9284,2.65
20120113,0.033,1.8656,2.59
20120116,0.033,1.8656,#N/A
20120117,0.0356,1.8612,2.57
20120118,0.0305,1.9012,2.63
20120119,0.0483,1.9817,2.72
20120120,0.0432,2.0275,2.78
20120123,0.0458,2.053,2.82
20120124,0.0381,2.061,2.82
20120125,0.0483,1.997,2.78
20120126,0.0534,1.933,2.74
20120127,0.0559,1.892,2.71
20120130,0.0585,1.8503,2.64
20120131,0.0636,1.8,2.59
20120201,0.0636,1.8311,2.65
20120202,0.0864,1.8259,2.64
20120203,0.0763,1.92,2.76
20120206,0.0763,1.9077,2.71
20120207,0.0864,1.979,2.78
20120208,0.0864,1.9887,2.78
20120209,0.0941,2.0402,2.83
20120210,0.0941,1.9899,2.75
20120213,0.0788,1.9792,2.78
20120214,0.1144,1.9407,2.7
20120215,0.1144,1.9321,2.72
20120216,0.1042,1.9916,2.78
20120217,0.1042,2.0012,2.8
20120220,0.0864,2.0012,#N/A
20120221,0.089,2.0621,2.84
20120222,0.0864,2.0055,2.79
20120223,0.0941,1.9968,2.77
20120224,0.0991,1.9786,2.75
20120227,0.1119,1.9284,2.69
20120228,0.0966,1.9431,2.71
20120229,0.089,1.9742,2.73
20120301,0.0788,2.0325,2.8
20120302,0.0737,1.9768,2.77
20120305,0.0814,2.0151,2.78
20120306,0.0814,1.9473,2.73
20120307,0.0839,1.9811,2.76
20120308,0.089,2.0177,2.82
20120309,0.0813,2.0299,2.83
20120312,0.0763,2.0334,2.82
20120313,0.0941,2.1292,2.92
20120314,0.089,2.2717,3.08
20120315,0.0839,2.2807,3.08
20120316,0.0864,2.298,3.08
20120319,0.0864,2.3793,3.14
20120320,0.0941,2.3631,3.13
20120321,0.0915,2.2937,3.06
20120322,0.0839,2.2803,3.04
20120323,0.0763,2.2365,2.99
20120326,0.0839,2.2527,3
20120327,0.0839,2.1866,2.96
20120328,0.0813,2.2027,2.97
20120329,0.0686,2.1617,2.93
20120330,0.0788,2.2145,3
20120402,0.0661,2.1868,3
20120403,0.0788,2.3009,3.07
20120404,0.061,2.2281,3.02
20120405,0.0763,2.1816,2.97
20120406,0.0712,2.0565,2.85
20120409,0.0814,2.053,2.82
20120410,0.089,1.9888,2.77
20120411,0.0915,2.0336,2.82
20120412,0.0915,2.0548,2.85
20120413,0.0915,1.9852,2.77
20120416,0.0814,1.987,2.75
20120417,0.0864,1.9993,2.79
20120418,0.0763,1.9747,2.76
20120419,0.0763,1.9677,2.74
20120420,0.0763,1.9659,2.75
20120423,0.0788,1.9396,2.71
20120424,0.089,1.9764,2.75
20120425,0.0941,1.987,2.76
20120426,0.0941,1.943,2.74
20120427,0.0941,1.9412,2.73
20120430,0.1017,1.914,2.73
20120501,0.1017,1.9465,2.76
20120502,0.1017,1.9271,2.72
20120503,0.0839,1.9324,2.72
20120504,0.0813,1.8807,2.67
20120507,0.0915,1.8745,2.67
20120508,0.1017,1.8413,2.63
20120509,0.1017,1.8248,2.63
20120510,0.1017,1.8627,2.64
20120511,0.0991,1.8488,2.59
20120514,0.0992,1.7697,2.53
20120515,0.0991,1.7715,2.5
20120516,0.1017,1.7655,2.48
20120517,0.1042,1.6997,2.39
20120518,0.0864,1.7236,2.4
20120521,0.0763,1.7432,2.42
20120522,0.089,1.7732,2.48
20120523,0.0915,1.7364,2.41
20120524,0.0991,1.7732,2.46
20120525,0.0991,1.7432,2.44
20120528,0.0941,1.7432,#N/A
20120529,0.0839,1.7466,2.44
20120530,0.0763,1.623,2.32
20120531,0.0712,1.5621,2.27
20120601,0.0737,1.4564,2.13
20120604,0.0788,1.5249,2.17
20120605,0.0864,1.5779,2.23
20120606,0.0864,1.6619,2.34
20120607,0.0864,1.6406,2.35
20120608,0.0864,1.6379,2.36
20120611,0.0864,1.5887,2.3
20120612,0.0966,1.6609,2.37
20120613,0.1042,1.5971,2.3
20120614,0.1042,1.6421,2.33
20120615,0.0966,1.5808,2.3
20120618,0.0839,1.5756,2.28
20120619,0.0966,1.6206,2.33
20120620,0.0839,1.6547,2.34
20120621,0.0864,1.6163,2.3
20120622,0.0864,1.6769,2.37
20120625,0.0992,1.6042,2.31
20120626,0.0966,1.6306,2.34
20120627,0.0941,1.6229,2.32
20120628,0.0839,1.5845,2.28
20120629,0.0915,1.651,2.38
20120702,0.0915,1.589,2.3
20120703,0.0915,1.632,2.36
20120704,0.0864,1.617,#N/A
20120705,0.089,1.6,2.34
20120706,0.0788,1.555,2.28
20120709,0.0915,1.516,2.24
20120710,0.0966,1.505,2.22
20120711,0.0913,1.521,2.22
20120712,0.104,1.477,2.18
20120713,0.0913,1.49,2.2
20120716,0.0963,1.475,2.18
20120717,0.0989,1.509,2.22
20120718,0.0938,1.496,2.21
20120719,0.0887,1.512,2.24
20120720,0.0938,1.462,2.17
20120723,0.0963,1.431,2.15
20120724,0.1065,1.391,2.11
20120725,0.104,1.398,2.11
20120726,0.1065,1.443,2.13
20120727,0.1065,1.55,2.27
20120730,0.104,1.502,2.22
20120731,0.109,1.468,2.21
20120801,0.0991,1.527,2.25
20120802,0.0941,1.48,2.2
20120803,0.0839,1.565,2.3
20120806,0.0839,1.565,2.29
20120807,0.1042,1.631,2.37
20120808,0.1166,1.649,2.39
20120809,0.1192,1.691,2.4
20120810,0.109,1.662,2.37
20120813,0.109,1.666,2.37
20120814,0.1116,1.741,2.45
20120815,0.0887,1.818,2.53
20120816,0.0887,1.838,2.57
20120817,0.0887,1.818,2.55
20120820,0.104,1.812,2.55
20120821,0.109,1.803,2.53
20120822,0.109,1.694,2.44
20120823,0.104,1.677,2.41
20120824,0.0989,1.686,2.41
20120827,0.0811,1.655,2.38
20120828,0.0811,1.638,2.36
20120829,0.0991,1.654,2.38
20120830,0.1042,1.625,2.36
20120831,0.1042,1.554,2.29
20120903,0.0941,1.553,#N/A
20120904,0.1068,1.577,2.3
20120905,0.104,1.599,2.32
20120906,0.1116,1.681,2.41
20120907,0.109,1.671,2.42
20120910,0.109,1.656,2.43
20120911,0.109,1.704,2.44
20120912,0.104,1.76,2.52
20120913,0.1014,1.725,2.53
20120914,0.1014,1.87,2.68
20120917,0.1065,1.846,2.64
20120918,0.0989,1.81,2.61
20120919,0.1141,1.768,2.58
20120920,0.1141,1.766,2.58
20120921,0.1065,1.758,2.57
20120924,0.1141,1.712,2.53
20120925,0.1141,1.672,2.47
20120926,0.1093,1.613,2.4
20120927,0.1093,1.659,2.43
20120928,0.0991,1.633,2.42
20121001,0.0864,1.631,2.41
20121002,0.0915,1.622,2.41
20121003,0.0913,1.62,2.42
20121004,0.1065,1.68,2.48
20121005,0.0979,1.747,2.55
20121008,0.104,1.749,#N/A
20121009,0.0963,1.717,2.52
20121010,0.104,1.677,2.48
20121011,0.104,1.675,2.45
20121012,0.104,1.661,2.44
20121015,0.0887,1.667,2.45
20121016,0.0989,1.722,2.51
20121017,0.1166,1.827,2.6
20121018,0.104,1.835,2.63
20121019,0.104,1.77,2.55
20121022,0.104,1.818,2.57
20121023,0.109,1.763,2.53
20121024,0.0913,1.791,2.55
20121025,0.1195,1.827,2.6
20121026,0.117,1.749,2.53
20121029,0.0887,1.718,2.48
20121030,0.1144,1.718,#N/A
20121031,0.1166,1.695,2.46
20121101,0.1166,1.726,2.5
20121102,0.0938,1.716,2.51
20121105,0.0989,1.688,2.47
20121106,0.0941,1.753,2.52
20121107,0.0763,1.647,2.42
20121108,0.0938,1.618,2.35
20121109,0.0636,1.611,2.34
20121112,0.0763,1.59,#N/A
20121113,0.0837,1.6,2.31
20121114,0.0986,1.591,2.31
20121115,0.0703,1.595,2.3
20121116,0.0703,1.578,2.31
20121119,0.086,1.617,2.34
20121120,0.0761,1.67,2.4
20121121,0.0837,1.685,2.42
20121122,0.0837,1.687,#N/A
20121123,0.0938,1.693,2.42
20121126,0.0837,1.667,2.39
20121127,0.0938,1.639,2.38
20121128,0.0989,1.63,2.36
20121129,0.0887,1.62,2.37
20121130,0.0837,1.618,2.37
20121203,0.0887,1.622,2.37
20121204,0.104,1.61,2.36
20121205,0.0989,1.589,2.35
20121206,0.0989,1.585,2.33
20121207,0.0887,1.627,2.39
20121210,0.0786,1.62,2.38
20121211,0.071,1.658,2.41
20121212,0.068,1.701,2.48
20121213,0.0583,1.733,2.49
20121214,0.0304,1.707,2.46
20121217,0.0304,1.775,2.53
20121218,0.0507,1.822,2.59
20121219,0.0583,1.805,2.58
20121220,0.0583,1.801,2.57
20121221,0.0583,1.773,2.52
20121224,0.0634,1.776,2.53
20121225,0.0583,1.776,#N/A
20121226,0.0837,1.755,2.52
20121227,0.0837,1.742,2.48
20121228,0.0837,1.7,2.47
20121231,0.0127,1.76,2.54
20130101,0.0127,1.76,#N/A
20130102,0.0761,1.84,2.63
20130103,0.0735,1.914,2.7
20130104,0.0735,1.9,2.7
20130107,0.0735,1.9,2.7
20130108,0.0608,1.87,2.66
20130109,0.0608,1.858,2.65
20130110,0.071,1.895,2.68
20130111,0.071,1.87,2.65
20130114,0.0735,1.848,2.65
20130115,0.0862,1.839,2.62
20130116,0.0811,1.826,2.61
20130117,0.0811,1.882,2.66
20130118,0.0811,1.847,2.63
20130121,0.0761,1.863,#N/A
20130122,0.071,1.847,2.62
20130123,0.0761,1.83,2.62
20130124,0.0837,1.854,2.64
20130125,0.0837,1.955,2.75
20130128,0.071,1.961,2.76
20130129,0.071,2.001,2.79
20130130,0.071,1.994,2.8
20130131,0.0761,1.991,2.79
20130201,0.0761,2.016,2.83
20130204,0.0659,1.959,2.79
20130205,0.0735,2.001,2.83
20130206,0.0735,1.963,2.79
20130207,0.0735,1.956,2.78
20130208,0.0735,1.949,2.79
20130211,0.0735,1.968,2.78
20130212,0.0887,1.982,2.81
20130213,0.0938,2.032,2.86
20130214,0.1065,2,2.79
20130215,0.1065,2.005,2.8
20130218,0.1014,1.999,#N/A
20130219,0.0989,2.029,2.83
20130220,0.1242,2.012,2.82
20130221,0.1293,1.98,2.79
20130222,0.1293,1.965,2.77
20130225,0.1268,1.867,2.69
20130226,0.1166,1.884,2.69
20130227,0.1116,1.905,2.72
20130228,0.109,1.881,2.71
20130301,0.109,1.845,2.68
20130304,0.0862,1.88,2.7
20130305,0.0938,1.9,2.72
20130306,0.1014,1.944,2.77
20130307,0.1014,2.002,2.82
20130308,0.0963,2.045,2.89
20130311,0.0913,2.061,2.89
20130312,0.0963,2.023,2.85
20130313,0.0963,2.022,2.85
20130314,0.0963,2.033,2.87
20130315,0.0887,1.995,2.85
20130318,0.0583,1.958,2.79
20130319,0.0583,1.908,2.75
20130320,0.0735,1.96,2.8
20130321,0.0684,1.915,2.77
20130322,0.0735,1.927,2.75
20130325,0.0608,1.923,2.76
20130326,0.0761,1.914,2.75
20130327,0.0913,1.851,2.71
20130328,0.0913,1.854,2.71
20130329,0.066,1.854,#N/A
20130401,0.0735,1.834,2.7
20130402,0.0837,1.859,2.72
20130403,0.0634,1.814,2.66
20130404,0.0659,1.765,2.6
20130405,0.0659,1.713,2.5
20130408,0.0684,1.749,2.54
20130409,0.0735,1.751,2.57
20130410,0.071,1.806,2.63
20130411,0.0684,1.792,2.62
20130412,0.0684,1.727,2.62
20130415,0.0608,1.687,2.5
20130416,0.0608,1.723,2.53
20130417,0.0558,1.696,2.51
20130418,0.0558,1.687,2.49
20130419,0.0558,1.709,2.5
20130422,0.0507,1.696,2.5
20130423,0.0532,1.712,2.52
20130424,0.0583,1.706,2.5
20130425,0.0583,1.711,2.52
20130426,0.0583,1.667,2.47
20130429,0.0482,1.675,2.49
20130430,0.0532,1.677,2.49
20130501,0.0558,1.632,2.44
20130502,0.0558,1.628,2.44
20130503,0.0583,1.742,2.58
20130506,0.038,1.763,2.6
20130507,0.033,1.78,2.62
20130508,0.0431,1.771,2.61
20130509,0.0431,1.813,2.6
20130510,0.0431,1.902,2.7
20130513,0.0406,1.923,2.73
20130514,0.0456,1.977,2.77
20130515,0.0431,1.941,2.76
20130516,0.033,1.883,2.69
20130517,0.0355,1.956,2.77
20130520,0.0482,1.969,2.79
20130521,0.0431,1.932,2.75
20130522,0.0431,2.043,2.83
20130523,0.0482,2.018,2.82
20130524,0.0482,2.012,2.8
20130527,0.0431,2.002,#N/A
20130528,0.0456,2.168,2.95
20130529,0.0406,2.12,2.91
20130530,0.033,2.115,2.92
20130531,0.0355,2.132,2.95
20130603,0.0431,2.121,2.92
20130604,0.0456,2.153,2.95
20130605,0.0558,2.093,2.9
20130606,0.0532,2.08,2.92
20130607,0.0482,2.178,2.98
20130610,0.0456,2.215,3.03
20130611,0.0507,2.188,3
20130612,0.0507,2.231,3.04
20130613,0.0456,2.153,2.99
20130614,0.0482,2.132,2.95
20130617,0.0456,2.184,3.01
20130618,0.0456,2.189,3
20130619,0.0456,2.357,3.09
20130620,0.0456,2.421,3.18
20130621,0.0507,2.539,3.26
20130624,0.0507,2.542,3.27
20130625,0.0634,2.61,3.31
20130626,0.0608,2.54,3.27
20130627,0.0532,2.475,3.22
20130628,0.038,2.487,3.22
20130701,0.0304,2.48,3.19
20130702,0.0279,2.477,3.18
20130703,0.0279,2.505,3.22
20130704,0.0431,2.505,#N/A
20130705,0.0431,2.74,3.41
20130708,0.0431,2.641,3.35
20130709,0.0431,2.64,3.36
20130710,0.0431,2.627,3.4
20130711,0.0355,2.576,3.33
20130712,0.0355,2.587,3.34
20130715,0.038,2.542,3.3
20130716,0.0304,2.535,3.28
20130717,0.0304,2.493,3.27
20130718,0.033,2.531,3.32
20130719,0.0253,2.489,3.25
20130722,0.0304,2.485,3.25
20130723,0.0228,2.505,3.27
20130724,0.0279,2.589,3.34
20130725,0.0203,2.577,3.34
20130726,0.0203,2.566,3.31
20130729,0.0304,2.605,3.35
20130730,0.038,2.616,3.36
20130731,0.038,2.581,3.34
20130801,0.0406,2.708,3.48
20130802,0.0355,2.6,3.39
20130805,0.0431,2.64,3.42
20130806,0.0431,2.645,3.42
20130807,0.0482,2.601,3.37
20130808,0.0532,2.591,3.37
20130809,0.0532,2.581,3.36
20130812,0.0583,2.62,3.39
20130813,0.0532,2.724,3.48
20130814,0.0532,2.717,3.48
20130815,0.0558,2.772,3.54
20130816,0.0456,2.829,3.61
20130819,0.0532,2.882,3.64
20130820,0.0406,2.819,3.59
20130821,0.038,2.894,3.64
20130822,0.0253,2.892,3.63
20130823,0.0279,2.814,3.55
20130826,0.033,2.789,3.52
20130827,0.0507,2.712,3.45
20130828,0.033,2.767,3.5
20130829,0.0253,2.764,3.45
20130830,0.0253,2.789,3.46
20130902,0.0279,2.789,#N/A
20130903,0.0177,2.863,3.54
20130904,0.0203,2.9,3.56
20130905,0.0253,3,3.64
20130906,0.0228,2.935,3.62
20130909,0.0101,2.918,3.6
20130910,0.0203,2.969,3.65
20130911,0.0228,2.912,3.61
20130912,0.0203,2.911,3.6
20130913,0.0203,2.887,3.59
20130916,0.0152,2.866,3.61
20130917,0.0101,2.853,3.57
20130918,0.0127,2.693,3.46
20130919,0.0076,2.756,3.52
20130920,0.0076,2.735,3.5
20130923,0.0152,2.704,3.46
20130924,0.0228,2.657,3.4
20130925,0.0203,2.631,3.37
20130926,0.0051,2.655,3.41
20130927,0.0152,2.63,3.4
20130930,0.0127,2.611,3.41
20131001,0.0203,2.654,3.43
20131002,0.0127,2.619,3.41
20131003,0.0279,2.609,3.4
20131004,0.0253,2.647,3.43
20131007,0.0228,2.629,3.41
20131008,0.0507,2.635,3.41
20131009,0.0456,2.663,3.43
20131010,0.0482,2.683,3.46
20131011,0.0482,2.694,3.45
20131014,0.0659,2.691,#N/A
20131015,0.1344,2.73,3.5
20131016,0.0963,2.669,3.43
20131017,0.0456,2.594,3.36
20131018,0.0304,2.582,3.36
20131021,0.033,2.604,3.39
20131022,0.033,2.514,3.31
20131023,0.038,2.503,3.29
20131024,0.0355,2.525,3.3
20131025,0.038,2.515,3.3
20131028,0.038,2.525,3.31
20131029,0.038,2.509,3.31
20131030,0.038,2.543,3.33
20131031,0.0406,2.558,3.33
20131101,0.0406,2.62,3.4
20131104,0.0456,2.607,3.4
20131105,0.0507,2.673,3.46
20131106,0.0532,2.646,3.46
20131107,0.0608,2.604,3.41
20131108,0.0608,2.753,3.55
20131111,0.0608,2.753,#N/A
20131112,0.071,2.774,3.57
20131113,0.0786,2.701,3.54
20131114,0.0761,2.692,3.49
20131115,0.0735,2.706,3.5
20131118,0.0837,2.668,3.46
20131119,0.0837,2.71,3.5
20131120,0.0837,2.801,3.61
20131121,0.0786,2.7888,3.59
20131122,0.0761,2.7463,3.54
20131125,0.0735,2.7328,3.53
20131126,0.0735,2.713,3.5
20131127,0.0735,2.7391,3.52
20131128,0.0659,2.7391,#N/A
20131129,0.0634,2.7481,3.54
20131202,0.0558,2.7988,3.58
20131203,0.0558,2.7879,3.56
20131204,0.0532,2.837,3.63
20131205,0.0583,2.8781,3.65
20131206,0.0608,2.858,3.63
20131209,0.071,2.8444,3.61
20131210,0.0583,2.807,3.56
20131211,0.071,2.8608,3.61
20131212,0.071,2.8828,3.63
20131213,0.0684,2.8701,3.61
20131216,0.0684,2.8805,3.63
20131217,0.0684,2.8421,3.6
20131218,0.0659,2.8934,3.63
20131219,0.0684,2.9294,3.64
20131220,0.0684,2.9294,3.57
20131223,0.068,2.9332,3.6
20131224,0.068,2.9332,3.66
20131225,0.0735,2.9824,#N/A
20131226,0.0659,2.9946,3.68
20131227,0.0659,3.004,3.7
20131230,0.0583,3.004,3.66
20131231,0.0583,2.9734,3.72
20140101,0.0659,3.004,#N/A
20140102,0.071,2.9734,3.68
20140103,0.071,3.0016,3.69
20140106,0.0532,2.9616,3.66
20140107,0.0431,2.9431,3.64
20140108,0.0406,2.9943,3.67
20140109,0.0406,2.9683,3.62
20140110,0.0406,2.9683,3.54
20140113,0.0355,2.8306,3.52
20140114,0.0355,2.8732,3.54
20140115,0.0406,2.8964,3.55
20140116,0.0355,2.8465,3.52
20140117,0.0355,2.8465,3.5
20140120,0.038,2.8245,#N/A
20140121,0.0406,2.8365,3.5
20140122,0.0355,2.8697,3.52
20140123,0.0406,2.7813,3.44
20140124,0.0456,2.72,3.4
20140127,0.0532,2.7547,3.43
20140128,0.0507,2.7593,3.43
20140129,0.0456,2.6808,3.36
20140130,0.0228,2.6953,3.4
20140131,0.0228,2.6498,3.35
20140203,0.0456,2.5801,3.29
20140204,0.0558,2.6334,3.33
20140205,0.0634,2.6734,3.4
20140206,0.071,2.7025,3.42
20140207,0.0862,2.6842,3.39
20140210,0.0862,2.6842,3.38
20140211,0.0532,2.7272,3.42
20140212,0.0532,2.7933,3.45
20140213,0.0279,2.7339,3.4
20140214,0.0279,2.7339,3.41
20140217,0.0228,2.75,#N/A
20140218,0.0532,2.7078,3.4
20140219,0.0558,2.7392,3.42
20140220,0.0507,2.7518,3.44
20140221,0.0406,2.7518,3.41
20140224,0.0456,2.741,3.42
20140225,0.0456,2.705,3.37
20140226,0.0456,2.67,3.34
20140227,0.0406,2.6414,3.31
