Date,3M,10Y,20Y
20140228,0.0507,2.6494,3.31
20140303,0.0456,2.6039,3.27
20140304,0.0456,2.6986,3.36
20140305,0.0583,2.7067,3.36
20140306,0.0532,2.7391,3.4
20140307,0.0532,2.7898,3.45
20140310,0.0406,2.7807,3.45
20140311,0.0482,2.7698,3.43
20140312,0.0482,2.7336,3.38
20140313,0.0482,2.6464,3.31
20140314,0.0532,2.6546,3.3
20140317,0.0532,2.6941,3.34
20140318,0.0456,2.6743,3.33
20140319,0.0583,2.771,3.39
20140320,0.0583,2.771,3.4
20140321,0.0532,2.7465,3.34
20140324,0.0482,2.7302,3.31
20140325,0.0532,2.7483,3.32
20140326,0.0456,2.694,3.29
20140327,0.038,2.6831,3.25
20140328,0.0406,2.7219,3.29
20140331,0.038,2.7192,3.31
20140401,0.038,2.7555,3.35
20140402,0.0228,2.8066,3.4
20140403,0.0203,2.7993,3.38
20140404,0.0279,2.7228,3.33
20140407,0.0304,2.7046,3.3
20140408,0.033,2.6838,3.28
20140409,0.0355,2.6928,3.31
20140410,0.0355,2.6485,3.24
20140411,0.0355,2.6288,3.22
20140414,0.0355,2.6486,3.23
20140415,0.0355,2.6305,3.2
20140416,0.033,2.6323,3.2
20140417,0.033,2.6323,3.27
20140418,0.0304,2.7229,#N/A
20140421,0.033,2.7174,3.27
20140422,0.033,2.7137,3.25
20140423,0.0203,2.6973,3.22
20140424,0.0101,2.6828,3.22
20140425,0.0152,2.6627,3.2
20140428,0.0152,2.6627,3.23
20140429,0.0177,2.6936,3.25
20140430,0.0279,2.6472,3.22
20140501,0.0253,2.6155,3.16
20140502,0.0253,2.6155,3.12
20140505,0.0253,2.5847,3.16
20140506,0.0279,2.5936,3.13
20140507,0.0304,2.6176,3.12
20140508,0.0304,2.6177,3.17
20140509,0.0279,2.6268,3.18
20140512,0.0253,2.6628,3.21
20140513,0.0253,2.6107,3.17
20140514,0.0279,2.5445,3.09
20140515,0.0253,2.4911,3.05
20140516,0.0228,2.5249,3.07
20140519,0.0253,2.5445,3.11
20140520,0.033,2.5124,3.1
20140521,0.0355,2.5356,3.13
20140522,0.038,2.5517,3.15
20140523,0.038,2.5517,3.12
20140526,0.033,2.5356,#N/A
20140527,0.0304,2.516,3.09
20140528,0.0355,2.4449,3.01
20140529,0.0355,2.4679,3.03
20140530,0.0355,2.4768,3.05
20140602,0.0355,2.5285,3.1
20140603,0.038,2.6021,3.17
20140604,0.038,2.6039,3.18
20140605,0.0355,2.5842,3.17
20140606,0.0355,2.5896,3.17
20140609,0.033,2.6059,3.18
20140610,0.038,2.6457,3.2
20140611,0.0431,2.6421,3.2
20140612,0.0406,2.5987,3.14
20140613,0.0355,2.6063,3.14
20140616,0.038,2.599,3.14
20140617,0.0406,2.6535,3.19
20140618,0.0228,2.5864,3.16
20140619,0.0177,2.619,3.2
20140620,0.0203,2.6082,3.18
20140623,0.0228,2.6282,3.18
20140624,0.0279,2.5793,3.14
20140625,0.0279,2.5613,3.12
20140626,0.0355,2.5315,3.08
20140627,0.0279,2.536,3.1
20140630,0.038,2.5324,3.08
20140701,0.033,2.5667,3.13
20140702,0.0228,2.6266,3.2
20140703,0.0228,2.6266,3.21
20140704,0.0127,2.6377,#N/A
20140707,0.0228,2.614,3.17
20140708,0.0304,2.5569,3.12
20140709,0.0279,2.5524,3.1
20140710,0.0228,2.5363,3.1
20140711,0.0228,2.52,3.07
20140714,0.0228,2.5472,3.1
20140715,0.0253,2.549,3.1
20140716,0.0253,2.5273,3.08
20140717,0.0177,2.4498,3.01
20140718,0.0177,2.4498,3.03
20140721,0.0279,2.4695,3.01
20140722,0.0304,2.4632,3
20140723,0.0279,2.4677,3
20140724,0.0253,2.5056,3.04
20140725,0.033,2.4676,2.99
20140728,0.0253,2.4857,3.01
20140729,0.0228,2.4604,2.97
20140730,0.033,2.5582,3.06
20140731,0.033,2.56,3.07
20140801,0.0253,2.4947,3.03
20140804,0.0304,2.482,3.04
20140805,0.0279,2.4865,3.02
20140806,0.0279,2.4865,3.01
20140807,0.0253,2.4135,2.97
20140808,0.0279,2.4251,2.97
20140811,0.0304,2.4287,2.97
20140812,0.0304,2.4494,3
20140813,0.0355,2.4334,2.97
20140814,0.033,2.4024,2.93
20140815,0.0304,2.3415,2.86
20140818,0.0355,2.3944,2.92
20140819,0.033,2.4033,2.94
20140820,0.0304,2.4299,2.95
20140821,0.0253,2.4068,2.92
20140822,0.0228,2.4051,2.9
20140825,0.0279,2.3856,2.88
20140826,0.0304,2.398,2.89
20140827,0.033,2.359,2.85
20140828,0.033,2.3369,2.82
20140829,0.033,2.3369,2.83
20140901,0.0279,2.3448,#N/A
20140902,0.0203,2.4229,2.91
20140903,0.0253,2.398,2.9
20140904,0.0304,2.4515,2.95
20140905,0.0304,2.4587,2.97
20140908,0.0152,2.473,2.97
20140909,0.0177,2.5054,2.97
20140910,0.0203,2.5414,3.01
20140911,0.0203,2.5526,3.02
20140912,0.0203,2.5526,3.1
20140915,0.0177,2.5908,3.09
20140916,0.0177,2.5945,3.11
20140917,0.0203,2.6218,3.12
20140918,0.0152,2.6183,3.12
20140919,0.0152,2.5765,3.05
20140922,0.0127,2.5765,3.04
20140923,0.0177,2.525,3.01
20140924,0.0101,2.5658,3.04
20140925,0.0127,2.5033,2.98
20140926,0.0177,2.5033,2.99
20140929,0.0127,2.4791,2.95
20140930,0.0228,2.4917,2.98
20141001,0.0253,2.3858,2.87
20141002,0.0203,2.427,2.9
20141003,0.0177,2.436,2.89
20141006,0.0177,2.4216,2.88
20141007,0.0127,2.3402,2.81
20141008,0.0101,2.3233,2.82
20141009,0.0101,2.3146,2.81
20141010,0.0101,2.3146,2.77
20141013,0.0101,2.2834,#N/A
20141014,0.0177,2.1967,2.68
20141015,0.0228,2.1396,2.64
20141016,0.0253,2.1606,2.66
20141017,0.0279,2.1939,2.7
20141020,0.0076,2.1921,2.68
20141021,0.0177,2.2202,2.72
20141022,0.0228,2.2175,2.73
20141023,0.0076,2.2733,2.77
20141024,0.0127,2.2715,2.77
20141027,0.0177,2.2625,2.75
20141028,0.0127,2.2963,2.79
20141029,0.0177,2.3178,2.79
20141030,0.0127,2.307,2.77
20141031,0.0127,2.307,2.81
20141103,0.0203,2.3445,2.8
20141104,0.0279,2.3347,2.78
20141105,0.0279,2.3445,2.79
20141106,0.0279,2.3886,2.83
20141107,0.0279,2.2997,2.76
20141110,0.0228,2.2997,2.81
20141111,0.0228,2.3625,#N/A
20141112,0.0177,2.3779,2.81
20141113,0.0127,2.3425,2.8
20141114,0.0127,2.3222,2.77
20141117,0.0203,2.3426,2.79
20141118,0.0177,2.3169,2.77
20141119,0.0127,2.3612,2.8
20141120,0.0127,2.34,2.78
20141121,0.0127,2.34,2.75
20141124,0.0127,2.309,2.74
20141125,0.0279,2.2579,2.69
20141126,0.0279,2.2447,2.67
20141127,0.0152,2.2447,#N/A
20141128,0.0177,2.1667,2.62
20141201,0.0203,2.2359,2.66
20141202,0.0127,2.2941,2.72
20141203,0.0127,2.2799,2.71
20141204,0.0228,2.2359,2.66
20141205,0.0203,2.3083,2.69
20141208,0.0127,2.2588,2.62
20141209,0.0127,2.2129,2.58
20141210,0.033,2.1656,2.54
20141211,0.0279,2.1648,2.54
20141212,0.0279,2.0828,2.45
20141215,0.033,2.1202,2.45
20141216,0.038,2.0601,2.4
20141217,0.0279,2.1376,2.46
20141218,0.0431,2.2112,2.54
20141219,0.0355,2.1637,2.48
20141222,0.0431,2.1637,2.47
20141223,0.0177,2.2651,2.57
20141224,0.0177,2.2651,2.56
20141225,0.0203,2.2651,#N/A
20141226,0.0101,2.2509,2.54
20141229,0.0076,2.2032,2.51
20141230,0.0228,2.2032,2.49
20141231,0.0228,2.1881,2.47
20150101,0.0228,2.1881,#N/A
20150102,0.0253,2.1116,2.41
20150105,0.0253,2.033,2.32
20150106,0.033,1.9438,2.25
20150107,0.0279,1.9713,2.25
20150108,0.0228,2.0198,2.33
20150109,0.0228,1.9494,2.29
20150112,0.0279,1.9105,2.23
20150113,0.0304,1.9018,2.24
20150114,0.0304,1.8572,2.2
20150115,0.0304,1.7176,2.12
20150116,0.0304,1.8387,2.17
20150119,0.0228,1.8396,#N/A
20150120,0.0228,1.7934,2.15
20150121,0.0279,1.8737,2.2
20150122,0.0228,1.865,2.21
20150123,0.0203,1.7996,2.12
20150126,0.0228,1.8269,2.14
20150127,0.0228,1.825,2.15
20150128,0.0228,1.7201,2.05
20150129,0.0152,1.7531,2.11
20150130,0.0152,1.646,2.04
20150202,0.0203,1.6677,2.07
20150203,0.0228,1.7934,2.16
20150204,0.0152,1.7506,2.17
20150205,0.0152,1.8223,2.2
20150206,0.0228,1.9586,2.28
20150209,0.0177,1.9795,2.28
20150210,0.0152,1.9795,2.33
20150211,0.0152,2.0182,2.33
20150212,0.0152,1.9862,2.33
20150213,0.0152,1.9862,2.39
20150216,0.0152,2.0539,#N/A
20150217,0.0152,2.1396,2.49
20150218,0.0228,2.0801,2.46
20150219,0.0203,2.1151,2.5
20150220,0.0203,2.1125,2.5
20150223,0.0203,2.0592,2.44
20150224,0.0228,1.9809,2.38
20150225,0.0203,1.9696,2.35
20150226,0.0228,2.0304,2.39
20150227,0.0177,1.9948,2.38
20150302,0.0177,2.0855,2.46
20150303,0.0177,2.1189,2.49
20150304,0.0152,2.1181,2.49
20150305,0.0127,2.1172,2.49
20150306,0.0101,2.2441,2.63
20150309,0.0152,2.1898,2.58
20150310,0.0152,2.1332,2.51
20150311,0.0203,2.1103,2.47
20150312,0.0279,2.1193,2.47
20150313,0.0253,2.1132,2.48
20150316,0.0456,2.0736,2.45
20150317,0.0482,2.0517,2.4
20150318,0.0406,1.9227,2.31
20150319,0.0228,1.9704,2.33
20150320,0.0127,1.9321,2.29
20150323,0.0177,1.9113,2.29
20150324,0.0228,1.8732,2.24
20150325,0.033,1.926,2.28
20150326,0.033,1.993,2.37
20150327,0.0355,1.9633,2.29
20150330,0.0253,1.9476,2.32
20150331,0.033,1.925,2.31
20150401,0.0304,1.8574,2.23
20150402,0.0304,1.8574,2.29
20150403,0.0203,1.8382,2.24
20150406,0.0228,1.8971,2.31
20150407,0.0253,1.8857,2.27
20150408,0.0228,1.9057,2.28
20150409,0.0279,1.9633,2.35
20150410,0.0203,1.9493,2.33
20150413,0.0253,1.9318,2.33
20150414,0.0203,1.8987,2.29
20150415,0.0203,1.8908,2.3
20150416,0.0203,1.8891,2.31
20150417,0.0177,1.8638,2.26
20150420,0.0253,1.8898,2.31
20150421,0.0279,1.9107,2.33
20150422,0.0279,1.9807,2.42
20150423,0.0253,1.9579,2.38
20150424,0.0253,1.9088,2.36
20150427,0.0228,1.9228,2.36
20150428,0.0228,1.9228,2.42
20150429,0.0127,2.0425,2.49
20150430,0.0101,2.0337,2.49
20150501,0.0101,2.0337,2.57
20150504,0.0177,2.1173,2.62
20150505,0.0177,2.146,2.64
20150506,0.0152,2.2434,2.72
20150507,0.0152,2.1838,2.63
20150508,0.0127,2.1498,2.63
20150511,0.0228,2.2836,2.76
20150512,0.0177,2.2528,2.75
20150513,0.0177,2.1722,2.79
20150514,0.0177,2.2319,2.76
20150515,0.0177,2.1451,2.66
20150518,0.0228,2.2355,2.75
20150519,0.0177,2.2921,2.79
20150520,0.0279,2.2497,2.79
20150521,0.0203,2.1915,2.71
20150522,0.0203,2.1915,2.73
20150525,0.0177,2.211,#N/A
20150526,0.0203,2.1398,2.64
20150527,0.0152,2.1302,2.63
20150528,0.0127,2.1355,2.64
20150529,0.0076,2.1267,2.63
20150601,0.0102,2.1811,2.69
20150602,0.0127,2.2642,2.77
20150603,0.0178,2.366,2.87
20150604,0.0153,2.3088,2.78
20150605,0.0203,2.4112,2.87
20150608,0.0229,2.3833,2.86
20150609,0.0178,2.4384,2.89
20150610,0.0229,2.4838,2.96
20150611,0.0153,2.3774,2.84
20150612,0.0178,2.3974,2.84
20150615,0.0127,2.3579,2.83
20150616,0.0127,2.3113,2.79
20150617,0.0076,2.3185,2.82
20150618,0.0076,2.3347,2.86
20150619,0.0076,2.2614,2.76
20150622,0.0076,2.3763,2.87
20150623,0.0153,2.4088,2.92
20150624,0.0127,2.371,2.87
20150625,0.0076,2.4108,2.88
20150626,0.0076,2.4746,2.98
20150629,-0.0025,2.3262,2.82
20150630,0.0178,2.3587,2.83
20150701,0.0203,2.4239,2.92
20150702,0.0102,2.3832,2.9
20150703,0.0102,2.3832,#N/A
20150706,0.0153,2.287,2.78
20150707,0.0178,2.2592,2.74
20150708,0.0178,2.195,2.69
20150709,0.0178,2.3196,2.8
20150710,0.0153,2.4012,2.91
20150713,0.0153,2.4541,2.92
20150714,0.0152,2.4013,2.9
20150715,0.0177,2.3533,2.83
20150716,0.0203,2.3534,2.81
20150717,0.0228,2.3499,2.77
20150720,0.0356,2.3753,2.79
20150721,0.033,2.3292,2.77
20150722,0.0356,2.322,2.73
20150723,0.0356,2.2689,2.67
20150724,0.0407,2.2636,2.67
20150727,0.0458,2.2178,2.64
20150728,0.0559,2.251,2.66
20150729,0.0585,2.2871,2.69
20150730,0.0737,2.2574,2.66
20150731,0.0686,2.1839,2.61
20150803,0.0686,2.15,2.55
20150804,0.0864,2.2234,2.59
20150805,0.0788,2.2711,2.64
20150806,0.0407,2.2225,2.59
20150807,0.0661,2.1625,2.52
20150810,0.1166,2.2262,2.58
20150811,0.104,2.142,2.5
20150812,0.0989,2.1482,2.52
20150813,0.0989,2.1853,2.54
20150814,0.0913,2.1986,2.54
20150817,0.0788,2.1695,2.51
20150818,0.0915,2.1943,2.56
20150819,0.0458,2.1274,2.49
20150820,0.0203,2.0687,2.45
20150821,0.0305,2.0382,2.44
20150824,0.0229,2.0052,2.42
20150825,0.0636,2.0723,2.54
20150826,0.0636,2.177,2.64
20150827,0.0559,2.185,2.61
20150828,0.0585,2.1824,2.61
20150831,0.028,2.2197,2.64
20150901,0.0508,2.1542,2.62
20150902,0.0254,2.1861,2.66
20150903,0.0229,2.1605,2.64
20150904,0.0229,2.1605,2.58
20150907,0.033,2.127,#N/A
20150908,0.0456,2.1837,2.66
20150909,0.0355,2.2006,2.64
20150910,0.0228,2.2231,2.66
20150911,0.033,2.1894,2.63
20150914,0.0483,2.1859,2.62
20150915,0.0636,2.286,2.73
20150916,0.061,2.2969,2.75
20150917,0.0025,2.1914,2.69
20150918,0.0025,2.1914,2.58
20150921,-0.0076,2.1347,2.67
20150922,0.0025,2.2022,2.6
20150923,0.0076,2.1481,2.6
20150924,0.0102,2.1286,2.55
20150925,-0.0152,2.1642,2.6
20150928,0.0076,2.0959,2.51
20150929,0.0153,2.0562,2.48
20150930,0.0153,2.0395,2.51
20151001,-0.0152,2.0378,2.49
20151002,0.0025,1.9939,2.44
20151005,-0.0051,2.0563,2.52
20151006,-0.0051,2.0317,2.5
20151007,-0.0025,2.066,2.51
20151008,0.0076,2.1043,2.56
20151009,0.0076,2.1043,2.55
20151012,0.0076,2.0884,#N/A
20151013,0.0076,2.0424,2.49
20151014,-0.0025,1.9755,2.42
20151015,0.0025,1.9755,2.46
20151016,0.0102,2.0345,2.46
20151019,0.0178,2.0239,2.48
20151020,0.0178,2.0699,2.53
20151021,0.0102,2.0248,2.48
20151022,0.0076,2.0301,2.48
20151023,0.0127,2.0904,2.54
20151026,0.0229,2.0558,2.5
20151027,0.0203,2.039,2.48
20151028,0.0483,2.1012,2.5
20151029,0.0661,2.1727,2.6
20151030,0.0788,2.145,2.57
20151102,0.0786,2.145,2.6
20151103,0.0659,2.2117,2.65
20151104,0.0583,2.2234,2.66
20151105,0.0456,2.2316,2.68
20151106,0.0837,2.3282,2.76
20151109,0.1093,2.3438,2.79
20151110,0.1348,2.3438,2.76
20151111,0.1348,2.332,#N/A
20151112,0.1348,2.3133,2.75
20151113,0.122,2.2711,2.72
20151116,0.1246,2.2702,2.72
20151117,0.1373,2.2667,2.69
20151118,0.1271,2.2737,2.7
20151119,0.1042,2.25,2.66
20151120,0.1042,2.25,2.68
20151123,0.122,2.2377,2.66
20151124,0.1627,2.2386,2.65
20151125,0.1627,2.2341,2.64
20151126,0.1882,2.2341,#N/A
20151127,0.1754,2.221,2.64
20151130,0.2085,2.2069,2.63
20151201,0.2136,2.144,2.55
20151202,0.2111,2.1789,2.55
20151203,0.2085,2.3162,2.72
20151204,0.2212,2.2702,2.65
20151207,0.2467,2.2279,2.59
20151208,0.2823,2.2191,2.61
20151209,0.2594,2.2138,2.59
20151210,0.2416,2.2305,2.6
20151211,0.2263,2.1288,2.49
20151214,0.2442,2.2208,2.59
20151215,0.2594,2.2676,2.62
20151216,0.2671,2.2968,2.65
20151217,0.2263,2.2225,2.57
20151218,0.1856,2.2058,2.54
20151221,0.1678,2.1908,2.55
20151222,0.1678,2.1908,2.6
20151223,0.2034,2.2543,2.64
20151224,0.2034,2.2543,2.61
20151225,0.206,2.2419,#N/A
20151228,0.1983,2.2313,2.59
20151229,0.2187,2.305,2.69
20151230,0.2187,2.305,2.69
20151231,0.1856,2.2961,2.67
20160101,0.1729,2.2703,#N/A
20160104,0.1856,2.2428,2.64
20160105,0.2111,2.2383,2.67
20160106,0.206,2.1711,2.59
20160107,0.2136,2.1473,2.56
20160108,0.2136,2.1473,2.55
20160111,0.2009,2.1754,2.59
20160112,0.2136,2.1032,2.51
20160113,0.2238,2.0936,2.47
20160114,0.2518,2.09,2.51
20160115,0.2518,2.09,2.44
20160118,0.2391,2.0374,#N/A
20160119,0.2543,2.0556,2.45
20160120,0.2645,1.9833,2.41
20160121,0.2874,2.032,2.42
20160122,0.3052,2.0554,2.46
20160125,0.3129,2.0047,2.42
20160126,0.3154,1.9959,2.41
20160127,0.3205,1.9985,2.42
20160128,0.3307,1.9766,2.41
20160129,0.3179,1.9226,2.36
20160201,0.3536,1.9477,2.38
20160202,0.3485,1.8474,2.27
20160203,0.3383,1.8878,2.3
20160204,0.2976,1.8412,2.29
20160205,0.2976,1.8348,2.27
20160208,0.3103,1.7474,2.17
20160209,0.3154,1.7277,2.16
20160210,0.3154,1.7277,2.13
20160211,0.29,1.6607,2.06
20160212,0.29,1.6607,2.15
20160215,0.2899,1.7533,#N/A
20160216,0.2849,1.7749,2.19
20160217,0.3103,1.8173,2.24
20160218,0.3027,1.7422,2.17
20160219,0.2976,1.7457,2.17
20160222,0.3129,1.7509,2.18
20160223,0.3281,1.7234,2.16
20160224,0.3358,1.7501,2.16
20160225,0.3281,1.7148,2.14
20160226,0.3179,1.7641,2.2
20160229,0.3129,1.7641,2.19
20160301,0.3332,1.8266,2.28
20160302,0.3078,1.8406,2.27
20160303,0.2823,1.8354,2.23
20160304,0.2721,1.8767,2.29
20160307,0.3052,1.9075,2.3
20160308,0.3154,1.8287,2.22
20160309,0.3052,1.8769,2.27
20160310,0.3205,1.9342,2.29
20160311,0.3205,1.9902,2.34
20160314,0.3332,1.9611,2.33
20160315,0.3434,1.97,2.33
20160316,0.318,1.9082,2.32
20160317,0.295,1.896,2.28
20160318,0.295,1.896,2.26
20160321,0.3052,1.9165,2.31
20160322,0.3052,1.9413,2.32
20160323,0.3103,1.8796,2.25
20160324,0.3103,1.8796,2.28
20160325,0.29,1.9,#N/A
20160328,0.2849,1.887,2.26
20160329,0.2314,1.8062,2.2
20160330,0.2009,1.8264,2.24
20160331,0.2085,1.7696,2.2
20160401,0.2314,1.7715,2.2
20160404,0.2212,1.761,2.19
20160405,0.2289,1.7219,2.13
20160406,0.234,1.7567,2.17
20160407,0.2391,1.6872,2.1
20160408,0.2314,1.7194,2.13
20160411,0.2162,1.7238,2.14
20160412,0.234,1.7779,2.18
20160413,0.234,1.764,2.16
20160414,0.2289,1.7921,2.18
20160415,0.2289,1.7528,2.14
20160418,0.2111,1.7721,2.17
20160419,0.2212,1.7827,2.19
20160420,0.2365,1.847,2.25
20160421,0.234,1.8656,2.29
20160422,0.2365,1.8871,2.3
20160425,0.2365,1.9112,2.32
20160426,0.2518,1.9317,2.35
20160427,0.2492,1.8518,2.3
20160428,0.2492,1.8518,2.27
20160429,0.2187,1.8325,2.26
20160502,0.2238,1.8325,2.31
20160503,0.2238,1.8725,2.24
20160504,0.2085,1.7982,2.22
20160505,0.1983,1.7446,2.17
20160506,0.1983,1.7772,2.2
20160509,0.234,1.75,2.18
20160510,0.2518,1.7632,2.18
20160511,0.2569,1.7283,2.15
20160512,0.2696,1.7498,2.18
20160513,0.2747,1.7001,2.14
20160516,0.2696,1.7551,2.18
20160517,0.3103,1.7749,2.18
20160518,0.295,1.8547,2.27
20160519,0.3078,1.8496,2.24
20160520,0.3179,1.8401,2.24
20160523,0.3536,1.835,2.23
20160524,0.3536,1.8629,2.25
20160525,0.3332,1.8699,2.27
20160526,0.29,1.8299,2.24
20160527,0.29,1.8299,2.25
20160530,0.3154,1.8493,#N/A
20160531,0.3434,1.8476,2.23
20160601,0.3027,1.8372,2.22
20160602,0.2849,1.7998,2.17
20160603,0.2925,1.703,2.09
20160606,0.279,1.7375,2.12
20160607,0.267,1.7177,2.1
20160608,0.2435,1.7057,2.08
20160609,0.2638,1.686,2.05
20160610,0.2536,1.6448,2.02
20160613,0.2747,1.6122,2.01
20160614,0.2721,1.6139,2
20160615,0.262,1.5738,1.99
20160616,0.2594,1.5814,1.96
20160617,0.2645,1.6113,1.99
20160620,0.279,1.6904,2.03
20160621,0.2765,1.7086,2.07
20160622,0.2739,1.687,2.06
20160623,0.3044,1.7416,2.12
20160624,0.2536,1.5574,1.96
20160627,0.2562,1.437,1.83
20160628,0.2638,1.4656,1.83
20160629,0.2663,1.5156,1.86
20160630,0.2689,1.4706,1.86
20160701,0.2689,1.4706,1.81
20160704,0.2612,1.4442,#N/A
20160705,0.2689,1.3759,1.72
20160706,0.2765,1.3717,1.72
20160707,0.2892,1.3867,1.72
20160708,0.2815,1.3605,1.69
20160711,0.2925,1.432,1.73
20160712,0.3027,1.5084,1.82
20160713,0.3078,1.4786,1.77
20160714,0.3154,1.5357,1.84
20160715,0.3154,1.5357,1.9
20160718,0.312,1.5846,1.9
20160719,0.3222,1.5519,1.88
20160720,0.3272,1.5845,1.91
20160721,0.3196,1.5553,1.9
20160722,0.3222,1.5673,1.9
20160725,0.2968,1.5759,1.9
20160726,0.3146,1.5647,1.89
20160727,0.2942,1.4995,1.84
20160728,0.246,1.5063,1.83
20160729,0.2638,1.4524,1.78
20160801,0.2739,1.5259,1.84
20160802,0.2841,1.5568,1.88
20160803,0.2765,1.5447,1.88
20160804,0.2638,1.5026,1.84
20160805,0.2689,1.5904,1.91
20160808,0.29,1.5938,1.91
20160809,0.2976,1.5489,1.86
20160810,0.2976,1.5489,1.83
20160811,0.29,1.5601,1.89
20160812,0.2798,1.5144,1.85
20160815,0.2714,1.5584,1.9
20160816,0.2816,1.5746,1.92
20160817,0.2993,1.55,1.9
20160818,0.2942,1.5364,1.89
20160819,0.3018,1.5807,1.93
20160822,0.2993,1.5441,1.88
20160823,0.312,1.5475,1.88
20160824,0.3196,1.5628,1.89
20160825,0.3272,1.5765,1.91
20160826,0.3247,1.6322,1.96
