Date,3M,10Y,20Y
20160829,0.3247,1.5603,1.9
20160830,0.3323,1.568,1.91
20160831,0.3349,1.5809,1.9
20160901,0.3272,1.5689,1.9
20160902,0.3272,1.5689,1.95
20160905,0.3272,1.6049,#N/A
20160906,0.3383,1.5357,1.9
20160907,0.3434,1.5391,1.89
20160908,0.346,1.5973,1.98
20160909,0.346,1.6758,2.05
20160912,0.373,1.6637,2.05
20160913,0.3603,1.729,2.12
20160914,0.3272,1.6986,2.1
20160915,0.2917,1.6925,2.13
20160916,0.2917,1.6925,2.1
20160919,0.2917,1.7119,2.1
20160920,0.2993,1.6893,2.09
20160921,0.2993,1.6893,2.06
20160922,0.175,1.6201,2.02
20160923,0.1775,1.6211,2.02
20160926,0.2486,1.584,2
20160927,0.2689,1.5582,1.96
20160928,0.279,1.5703,1.96
20160929,0.2587,1.5591,1.95
20160930,0.2765,1.5954,1.99
20161003,0.318,1.6213,2.01
20161004,0.3281,1.6882,2.08
20161005,0.3281,1.704,2.11
20161006,0.3332,1.7373,2.14
20161007,0.3332,1.7373,2.14
20161010,0.3256,1.7209,#N/A
20161011,0.35,1.7648,2.17
20161012,0.3603,1.7693,2.19
20161013,0.2892,1.7422,2.15
20161014,0.3095,1.8041,2.22
20161017,0.3298,1.7662,2.19
20161018,0.3425,1.7372,2.18
20161019,0.3298,1.746,2.18
20161020,0.3349,1.7575,2.17
20161021,0.3323,1.7348,2.15
20161024,0.3196,1.7684,2.18
20161025,0.3476,1.757,2.17
20161026,0.3298,1.7933,2.2
20161027,0.2917,1.8529,2.26
20161028,0.2866,1.8496,2.27
20161031,0.3511,1.8248,2.25
20161101,0.3612,1.8266,2.24
20161102,0.3612,1.8266,2.22
20161103,0.374,1.8125,2.25
20161104,0.3663,1.7773,2.22
20161107,0.4085,1.8271,2.26
20161108,0.4288,1.8549,2.29
20161109,0.4339,2.0529,2.52
20161110,0.4339,2.1518,2.58
20161111,0.4796,2.1518,#N/A
20161114,0.5254,2.2614,2.65
20161115,0.4949,2.2198,2.64
20161116,0.4619,2.2225,2.61
20161117,0.4339,2.3017,2.69
20161118,0.439,2.3557,2.7
20161121,0.4822,2.3163,2.69
20161122,0.4822,2.3163,2.69
20161123,0.4898,2.3525,2.71
20161124,0.5127,2.3525,#N/A
20161125,0.5025,2.359,2.71
20161128,0.4873,2.3115,2.68
20161129,0.4847,2.2919,2.66
20161130,0.4949,2.3837,2.73
20161201,0.4745,2.4517,2.82
20161202,0.4771,2.384,2.78
20161205,0.4873,2.3968,2.76
20161206,0.5,2.3905,2.77
20161207,0.5,2.3419,2.73
20161208,0.5101,2.4098,2.81
20161209,0.5406,2.4647,2.87
20161212,0.5356,2.4721,2.86
20161213,0.5406,2.4725,2.85
20161214,0.5406,2.5746,2.86
20161215,0.5127,2.6053,2.89
20161216,0.5025,2.5918,2.91
20161219,0.5127,2.5421,2.85
20161220,0.5228,2.5597,2.88
20161221,0.5152,2.5368,2.86
20161222,0.5152,2.5368,2.86
20161223,0.505,2.5526,2.86
20161226,0.5126,2.5421,#N/A
20161227,0.5406,2.5607,2.88
20161228,0.5152,2.5091,2.83
20161229,0.4593,2.4752,2.82
20161230,0.4593,2.4752,2.79
20170102,0.4593,2.4752,#N/A
20170103,0.5279,2.4455,2.78
20170104,0.5305,2.4401,2.78
20170105,0.5254,2.3481,2.69
20170106,0.5254,2.3481,2.73
20170109,0.5152,2.3676,2.69
20170110,0.5178,2.3795,2.69
20170111,0.5101,2.3732,2.68
20170112,0.5228,2.3616,2.68
20170113,0.5228,2.3616,2.71
20170116,0.533,2.3976,#N/A
20170117,0.5432,2.3256,2.66
20170118,0.5355,2.4299,2.74
20170119,0.5127,2.4733,2.77
20170120,0.505,2.4671,2.79
20170123,0.5127,2.3992,2.72
20170124,0.5101,2.4665,2.78
20170125,0.5,2.5128,2.84
20170126,0.505,2.5056,2.82
20170127,0.5152,2.4855,2.8
20170130,0.5254,2.4894,2.82
20170131,0.5203,2.4617,2.78
20170201,0.5127,2.472,2.8
20170202,0.505,2.474,2.8
20170203,0.505,2.4641,2.82
20170206,0.5305,2.4079,2.76
20170207,0.5355,2.3924,2.74
20170208,0.5432,2.3212,2.68
20170209,0.5432,2.3947,2.74
20170210,0.5406,2.4081,2.75
20170213,0.5305,2.4349,2.77
20170214,0.5457,2.4707,2.81
20170215,0.5355,2.495,2.84
20170216,0.5254,2.4493,2.8
20170217,0.5254,2.4493,2.78
20170220,0.5152,2.4155,#N/A
20170221,0.5305,2.4299,2.78
20170222,0.5178,2.4138,2.78
20170223,0.5101,2.372,2.75
20170224,0.5177,2.3152,2.69
20170227,0.5,2.365,2.72
20170228,0.6118,2.3962,2.7
20170301,0.6372,2.4553,2.81
20170302,0.6728,2.4779,2.84
20170303,0.7058,2.4789,2.83
20170306,0.7263,2.5006,2.84
20170307,0.7542,2.5179,2.85
20170308,0.7339,2.5606,2.89
20170309,0.7389,2.6083,2.94
20170310,0.7465,2.5757,2.94
20170313,0.767,2.6233,2.97
20170314,0.7746,2.6023,2.94
20170315,0.739,2.4968,2.87
20170316,0.7364,2.5404,2.89
20170317,0.7364,2.5404,2.86
20170320,0.7568,2.4646,2.83
20170321,0.7695,2.4186,2.79
20170322,0.772,2.407,2.76
20170323,0.7644,2.4223,2.76
20170324,0.772,2.4134,2.74
20170327,0.767,2.3775,2.73
20170328,0.7899,2.4198,2.77
20170329,0.7797,2.3785,2.74
20170330,0.7644,2.4208,2.78
20170331,0.7567,2.3858,2.76
20170403,0.7644,2.3213,2.71
20170404,0.7924,2.3634,2.72
20170405,0.7975,2.3374,2.71
20170406,0.8026,2.341,2.72
20170407,0.8203,2.3824,2.74
20170410,0.8179,2.3653,2.72
20170411,0.8153,2.2972,2.67
20170412,0.8077,2.2393,2.65
20170413,0.8077,2.2393,2.62
20170414,0.8102,2.2351,#N/A
20170417,0.8128,2.2519,2.65
20170418,0.8179,2.1721,2.56
20170419,0.8051,2.2146,2.59
20170420,0.7949,2.2323,2.61
20170421,0.7872,2.2483,2.61
20170424,0.8179,2.2751,2.65
20170425,0.823,2.3343,2.71
20170426,0.828,2.3074,2.69
20170427,0.8051,2.2975,2.68
20170428,0.8,2.285,2.67
20170501,0.851,2.3191,2.71
20170502,0.851,2.3191,2.68
20170503,0.8255,2.2805,2.7
20170504,0.8509,2.3201,2.73
20170505,0.8738,2.349,2.73
20170508,0.9044,2.3889,2.76
20170509,0.9095,2.398,2.79
20170510,0.8993,2.4148,2.79
20170511,0.8738,2.39,2.78
20170512,0.8763,2.3257,2.74
20170515,0.8993,2.345,2.76
20170516,0.9121,2.3248,2.74
20170517,0.9044,2.2234,2.65
20170518,0.9171,2.2286,2.64
20170519,0.9119,2.2346,2.63
20170522,0.9044,2.2555,2.64
20170523,0.9248,2.2808,2.68
20170524,0.9299,2.2519,2.65
20170525,0.9298,2.2554,2.65
20170526,0.9298,2.2554,2.65
20170529,0.9348,2.2482,#N/A
20170530,0.9477,2.2089,2.61
20170531,0.9782,2.2045,2.6
20170601,0.9757,2.2106,2.6
20170602,0.9756,2.1591,2.53
20170605,0.9758,2.1825,2.56
20170606,0.9808,2.1477,2.53
20170607,0.9808,2.1477,2.56
20170608,0.9935,2.1737,2.57
20170609,1.0011,2.1902,2.59
20170612,1.0087,2.1988,2.59
20170613,1,2.2145,2.6
20170614,1.0088,2.212,2.53
20170615,1.0114,2.1266,2.52
20170616,1.0113,2.1622,2.52
20170619,1.0087,2.1333,2.53
20170620,1.0191,2.1916,2.49
20170621,1.019,2.1584,2.48
20170622,0.9884,2.1636,2.47
20170623,0.9553,2.1487,2.48
20170626,0.9603,2.1442,2.46
20170627,0.9859,2.138,2.52
20170628,1.0139,2.207,2.55
20170629,1.0088,2.2272,2.59
20170630,1.0292,2.2677,2.61
20170703,1.0265,2.3056,2.65
20170704,1.0265,2.3056,#N/A
20170705,1.0496,2.3492,2.63
20170706,1.047,2.3233,2.68
20170707,1.0394,2.3679,2.71
20170710,1.0367,2.3875,2.7
20170711,1.0522,2.375,2.69
20170712,1.0522,2.3607,2.65
20170713,1.0547,2.3197,2.69
20170714,1.0317,2.3466,2.67
20170717,1.0367,2.334,2.65
20170718,1.0573,2.3153,2.61
20170719,1.07,2.2602,2.61
20170720,1.1082,2.2708,2.6
20170721,1.1413,2.2601,2.57
20170724,1.1718,2.2414,2.59
20170725,1.1975,2.2564,2.67
20170726,1.1694,2.3375,2.65
20170727,1.1311,2.2875,2.68
20170728,1.1056,2.3151,2.65
20170731,1.08,2.2892,2.66
20170801,1.0624,2.2954,2.61
20170802,1.0776,2.2535,2.6
20170803,1.0725,2.2713,2.56
20170804,1.0827,2.2224,2.61
20170807,1.0698,2.2658,2.6
20170808,1.0394,2.2533,2.63
20170809,1.0573,2.264,2.59
20170810,1.047,2.2483,2.55
20170811,1.0419,2.1993,2.55
20170814,1.0393,2.1941,2.57
20170815,1.0267,2.2194,2.6
20170816,1.0318,2.2737,2.58
20170817,1.0343,2.2255,2.54
20170818,1.0088,2.1844,2.54
20170821,1.0113,2.1957,2.52
20170822,1.0038,2.18,2.55
20170823,1.0114,2.214,2.51
20170824,1.0012,2.166,2.53
20170825,1.0216,2.1956,2.51
20170828,1.0164,2.1676,2.51
20170829,1.0216,2.1597,2.48
20170830,1.0292,2.1292,2.49
20170831,1.0241,2.1336,2.47
20170901,0.9961,2.1187,2.51
20170904,0.9961,2.1187,#N/A
20170905,1.0138,2.1674,2.43
20170906,1.0292,2.0622,2.46
20170907,1.0649,2.1055,2.4
20170908,1.0445,2.0387,2.41
20170911,1.0444,2.0524,2.49
20170912,1.0522,2.1323,2.52
20170913,1.042,2.169,2.53
20170914,1.0394,2.1902,2.52
20170915,1.0546,2.1867,2.52
20170918,1.0393,2.206,2.56
20170919,1.0445,2.2298,2.57
20170920,1.042,2.2483,2.59
20170921,1.0419,2.2687,2.57
20170922,1.0521,2.2775,2.57
20170925,1.0214,2.2518,2.53
20170926,1.0522,2.22,2.54
20170927,1.0649,2.2385,2.62
20170928,1.0623,2.3114,2.63
20170929,1.0572,2.3087,2.63
20171002,1.0572,2.3338,2.64
20171003,1.042,2.341,2.63
20171004,1.0674,2.3258,2.64
20171005,1.0725,2.3249,2.65
20171006,1.0699,2.35,2.68
20171009,1.0699,2.35,#N/A
20171010,1.0724,2.3608,2.65
20171011,1.0878,2.3618,2.64
20171012,1.0929,2.3501,2.62
20171013,1.0801,2.3207,2.58
20171016,1.0724,2.2742,2.58
20171017,1.0749,2.3055,2.58
20171018,1.1006,2.3011,2.62
20171019,1.0954,2.3459,2.6
20171020,1.1056,2.3181,2.67
20171023,1.1081,2.3839,2.66
20171024,1.0981,2.3686,2.7
20171025,1.121,2.4175,2.72
20171026,1.1107,2.4329,2.74
20171027,1.1031,2.463,2.71
20171030,1.103,2.4077,2.66
20171031,1.1338,2.3706,2.66
20171101,1.1465,2.3787,2.63
20171102,1.1668,2.3733,2.61
20171103,1.1668,2.3444,2.59
20171106,1.182,2.3328,2.58
20171107,1.1975,2.3174,2.56
20171108,1.2153,2.3166,2.57
20171109,1.2306,2.324,2.59
20171110,1.2306,2.3406,2.67
20171113,1.2304,2.3992,2.67
20171114,1.2358,2.4091,2.64
20171115,1.2587,2.3726,2.58
20171116,1.2459,2.3213,2.62
20171117,1.2662,2.3771,2.59
20171120,1.2661,2.3435,2.6
20171121,1.2791,2.3683,2.58
20171122,1.3122,2.363,2.57
20171123,1.3122,2.363,#N/A
20171124,1.2917,2.3187,2.58
20171127,1.2712,2.3427,2.57
20171128,1.2842,2.3401,2.58
20171129,1.2969,2.3277,2.62
20171130,1.302,2.3882,2.65
20171201,1.2637,2.4097,2.58
20171204,1.2738,2.3624,2.58
20171205,1.2944,2.3723,2.55
20171206,1.3071,2.3509,2.53
20171207,1.2918,2.3394,2.58
20171208,1.2815,2.3652,2.59
20171211,1.2814,2.378,2.59
20171212,1.3123,2.3897,2.6
20171213,1.3378,2.4031,2.56
20171214,1.3045,2.3433,2.53
20171215,1.3121,2.3513,2.52
20171218,1.3146,2.3576,2.57
20171219,1.3531,2.3935,2.66
20171220,1.3786,2.4682,2.71
20171221,1.3836,2.4991,2.68
20171222,1.3504,2.4855,2.68
20171225,1.3504,2.4855,#N/A
20171226,1.3324,2.483,2.66
20171227,1.4552,2.4795,2.59
20171228,1.4449,2.4343,2.6
20171229,1.3861,2.4325,2.58
20180101,1.3861,2.4325,#N/A
20180102,1.3885,2.4074,2.64
20180103,1.3986,2.4635,2.62
20180104,1.4015,2.4482,2.62
20180105,1.404,2.4536,2.64
20180108,1.4064,2.4774,2.65
20180109,1.4497,2.4794,2.72
20180110,1.4424,2.5544,2.73
20180111,1.4168,2.5563,2.72
20180112,1.4295,2.538,2.71
20180115,1.4295,2.538,#N/A
20180116,1.4472,2.5484,2.69
20180117,1.4348,2.5374,2.71
20180118,1.4449,2.5899,2.77
20180119,1.4372,2.625,2.78
20180122,1.4345,2.6605,2.79
20180123,1.4323,2.6504,2.77
20180124,1.422,2.614,2.8
20180125,1.4398,2.6478,2.76
20180126,1.4244,2.621,2.79
20180129,1.4243,2.6622,2.82
20180130,1.4348,2.6949,2.86
20180131,1.4679,2.7157,2.83
20180201,1.4832,2.7721,2.9
20180202,1.483,2.8453,2.97
20180205,1.488,2.7962,2.92
20180206,1.5216,2.7671,2.94
20180207,1.5343,2.8419,3.01
20180208,1.5496,2.8511,3.03
20180209,1.5519,2.8258,3.02
20180212,1.5621,2.8548,3.02
20180213,1.6008,2.8339,2.99
20180214,1.5803,2.9104,3.07
20180215,1.5904,2.8885,3.04
20180216,1.6106,2.8777,3.02
20180219,1.5953,2.8777,#N/A
20180220,1.608,2.8941,3.04
20180221,1.6416,2.9372,3.11
20180222,1.6364,2.9161,3.09
20180223,1.6311,2.8669,3.04
20180226,1.6438,2.8569,3.03
20180227,1.6647,2.9062,3.06
20180228,1.6467,2.8697,3.02
20180301,1.6236,2.8006,2.97
20180302,1.649,2.8533,3.02
20180305,1.6617,2.8826,3.04
20180306,1.6749,2.8753,3.03
20180307,1.6748,2.8836,3.04
20180308,1.6594,2.8662,3.01
20180309,1.6643,2.8938,3.04
20180312,1.677,2.8681,3
20180313,1.7107,2.8465,2.98
20180314,1.7643,2.8164,2.94
20180315,1.7642,2.8256,2.94
20180316,1.7767,2.8439,2.96
20180319,1.769,2.842,2.97
20180320,1.7976,2.876,3.01
20180321,1.7387,2.9036,3.01
20180322,1.7182,2.8302,2.94
20180323,1.7307,2.8275,2.94
20180326,1.7434,2.8403,2.96
20180327,1.7567,2.791,2.9
20180328,1.7285,2.7792,2.89
20180329,1.7182,2.7383,2.85
20180330,1.7182,2.7383,#N/A
20180402,1.723,2.7282,2.85
20180403,1.7388,2.7856,2.9
20180404,1.7081,2.7883,2.91
20180405,1.7156,2.8267,2.95
20180406,1.718,2.7819,2.89
20180409,1.7179,2.7892,2.89
20180410,1.7235,2.7975,2.89
20180411,1.7259,2.7856,2.87
20180412,1.7438,2.8354,2.92
20180413,1.7512,2.8226,2.91
20180416,1.7511,2.8345,2.91
20180417,1.7797,2.8116,2.89
20180418,1.8078,2.865,2.95
20180419,1.8205,2.9131,3.01
20180420,1.81,2.9523,3.04
20180423,1.815,2.9691,3.05
20180424,1.8565,2.9879,3.08
20180425,1.8487,3.0254,3.12
20180426,1.8205,2.9889,3.08
20180427,1.8125,2.9582,3.03
20180430,1.8099,2.933,3.01
20180501,1.8437,2.9723,3.03
20180502,1.8334,2.9639,3.04
20180503,1.8307,2.95,3.02
20180504,1.833,2.9436,3.02
20180507,1.8227,2.9483,3.02
20180508,1.8693,2.9633,3.04
20180509,1.8768,3.0056,3.07
20180510,1.887,2.9658,3.04
20180511,1.8969,2.9668,3.03
20180514,1.8994,2.9887,3.06
20180515,1.9179,3.076,3.14
20180516,1.9076,3.0918,3.16
20180517,1.9075,3.1048,3.19
20180518,1.8995,3.0642,3.14
20180521,1.9071,3.0661,3.13
20180522,1.9307,3.0624,3.14
20180523,1.9229,3.0026,3.09
20180524,1.91,2.9733,3.06
20180525,1.8994,2.9277,3.01
20180528,1.8994,2.9277,#N/A
20180529,1.8891,2.7693,2.87
20180530,1.9229,2.8441,2.93
20180531,1.9151,2.8305,2.91
20180601,1.9097,2.8894,2.96
20180604,1.8943,2.935,3
20180605,1.9358,2.9113,2.99
20180606,1.9459,2.9736,3.05
20180607,1.9305,2.9299,3
20180608,1.9123,2.9355,3
20180611,1.9019,2.9584,3.02
20180612,1.9307,2.9538,3.02
20180613,1.9357,2.9796,3.04
20180614,1.933,2.9428,2.99
20180615,1.9378,2.9227,2.98
20180618,1.9224,2.9273,2.98
20180619,1.9307,2.8934,2.95
20180620,1.9255,2.9227,2.99
20180621,1.9305,2.8971,2.97
20180622,1.9225,2.898,2.97
20180625,1.8943,2.8751,2.95
20180626,1.9307,2.876,2.95
20180627,1.9152,2.824,2.9
20180628,1.9177,2.8459,2.91
20180629,1.9148,2.8504,2.91
20180702,1.9352,2.8641,2.92
20180703,1.969,2.8303,2.89
20180704,1.969,2.8303,#N/A
20180705,1.9484,2.8388,2.88
20180706,1.9506,2.8196,2.87
20180709,1.948,2.8579,2.9
20180710,1.9819,2.8689,2.91
20180711,1.9613,2.8423,2.89
20180712,1.9663,2.8515,2.89
20180713,1.9609,2.8295,2.87
20180716,1.9812,2.8551,2.9
20180717,2.0152,2.8633,2.91
20180718,1.9895,2.8734,2.93
20180719,1.9919,2.8413,2.9
20180720,1.9737,2.8835,2.96
20180723,1.9633,2.9667,3.04
20180724,1.9972,2.9481,3.02
20180725,1.9997,2.9352,3
20180726,1.9868,2.9704,3.05
20180727,1.9865,2.9603,3.03
20180730,1.9838,2.977,3.05
20180731,2.0331,2.9668,3.03
20180801,2.0253,2.9966,3.07
20180802,2.0124,2.9827,3.06
20180803,2.0018,2.9501,3.03
20180806,2.0068,2.9372,3.02
20180807,2.0485,2.9725,3.06
20180808,2.0381,2.9697,3.05
20180809,2.0534,2.9321,3.01
20180810,2.0351,2.8597,2.96
20180813,2.0452,2.8741,2.97
20180814,2.0664,2.8895,2.98
20180815,2.0714,2.8524,2.95
20180816,2.0662,2.8696,2.95
20180817,2.0402,2.8677,2.95
20180820,2.0401,2.8226,2.91
20180821,2.0639,2.846,2.93
20180822,2.0818,2.8207,2.91
20180823,2.0765,2.818,2.9
20180824,2.0864,2.8216,2.89
20180827,2.1093,2.8441,2.92
20180828,2.1253,2.8849,2.96
20180829,2.1277,2.8795,2.96
20180830,2.102,2.8577,2.93
20180831,2.1015,2.8504,2.95
20180903,2.099,2.8604,#N/A
20180904,2.1142,2.9004,2.99
20180905,2.1329,2.8995,3
20180906,2.1251,2.8762,2.98
20180907,2.1272,2.9391,3.03
20180910,2.1374,2.9346,3.02
20180911,2.1612,2.9795,3.06
20180912,2.1559,2.9603,3.04
20180913,2.1481,2.9621,3.04
20180914,2.1477,2.9861,3.07
20180917,2.1476,3.0027,3.07
20180918,2.1663,3.0472,3.14
20180919,2.1585,3.0806,3.16
20180920,2.1609,3.0742,3.15
20180921,2.1733,3.0659,3.14
20180924,2.1655,3.0762,3.15
20180925,2.2073,3.1005,3.17
20180926,2.2046,3.0577,3.14
20180927,2.184,3.0503,3.13
20180928,2.1887,3.0541,3.13
20181001,2.1937,3.0784,3.18
20181002,2.2253,3.056,3.14
20181003,2.2328,3.1581,3.24
20181004,2.2122,3.1934,3.29
20181005,2.2167,3.2315,3.34
20181008,2.2143,3.2296,#N/A
20181009,2.2345,3.206,3.3
20181010,2.2738,3.2212,3.33
20181011,2.2609,3.1325,3.25
20181012,2.2681,3.1383,3.25
20181015,2.2782,3.1629,3.27
20181016,2.2996,3.1573,3.26
20181017,2.3046,3.1725,3.29
20181018,2.307,3.1744,3.28
20181019,2.3066,3.1974,3.31
20181022,2.309,3.188,3.31
20181023,2.3304,3.1643,3.29
20181024,2.3328,3.1229,3.24
20181025,2.3301,3.1333,3.27
20181026,2.3219,3.0741,3.23
20181029,2.309,3.0836,3.23
20181030,2.3278,3.1062,3.26
20181031,2.3277,3.1506,3.3
20181101,2.3121,3.1375,3.29
20181102,2.3194,3.2126,3.37
20181105,2.3192,3.2003,3.34
20181106,2.3535,3.2118,3.35
20181107,2.3559,3.2068,3.35
20181108,2.3506,3.2289,3.36
20181109,2.3474,3.1856,3.32
20181112,2.35,3.1828,#N/A
20181113,2.3473,3.1424,3.28
20181114,2.3738,3.1195,3.26
20181115,2.3608,3.1158,3.27
20181116,2.3501,3.0738,3.23
20181119,2.3525,3.0528,3.22
20181120,2.3817,3.0509,3.22
20181121,2.4019,3.0582,3.22
20181122,2.3993,3.0627,#N/A
20181123,2.4014,3.039,3.21
20181126,2.3936,3.0681,3.22
20181127,2.3971,3.0553,3.22
20181128,2.3866,3.0425,3.23
20181129,2.366,3.0352,3.21
20181130,2.3578,3.0115,3.19
20181203,2.3423,2.9851,3.15
20181204,2.4176,2.9172,3.05
20181205,2.4073,2.9109,#N/A
20181206,2.4044,2.8707,3.01
20181207,2.3911,2.849,3.01
20181210,2.3807,2.8561,3
20181211,2.4125,2.8776,3.02
20181212,2.4277,2.9036,3.04
20181213,2.4173,2.9099,3.05
20181214,2.4194,2.8881,3.03
20181217,2.391,2.8538,3
20181218,2.3765,2.8232,2.96
20181219,2.3866,2.7712,2.89
20181220,2.3865,2.7828,2.92
20181221,2.3835,2.7879,2.92
20181224,2.3857,2.7404,2.88
20181225,2.3857,2.7404,#N/A
20181226,2.4328,2.7912,2.94
20181227,2.4019,2.7348,2.92
20181228,2.3809,2.7381,2.89
20181231,2.4484,2.6836,2.87
20190101,2.4484,2.6836,#N/A
20190102,2.4123,2.6605,2.83
20190103,2.407,2.561,2.75
20190104,2.4065,2.6567,2.83
20190107,2.4064,2.6806,2.86
20190108,2.4458,2.7187,2.88
20190109,2.4405,2.7284,2.9
20190110,2.4224,2.7292,2.92
20190111,2.4194,2.6977,2.9
20190114,2.4141,2.7083,2.91
20190115,2.4407,2.71,2.92
20190116,2.4174,2.7268,2.92
20190117,2.4044,2.7446,2.93
20190118,2.3987,2.7811,2.95
20190121,2.3987,2.7847,2.92
20190122,2.4088,2.7343,2.91
20190123,2.4072,2.7521,2.93
20190124,2.3634,2.7117,2.89
20190125,2.3758,2.7491,2.92
20190128,2.3833,2.7445,2.92
20190129,2.415,2.7112,2.9
20190130,2.4149,2.6931,2.9
20190131,2.3993,2.6306,2.83
20190201,2.3937,2.6855,2.88
20190204,2.3833,2.7222,2.92
20190205,2.4048,2.7023,2.89
20190206,2.42,2.6995,2.88
20190207,2.4121,2.6518,2.85
20190208,2.4142,2.633,2.82
20190211,2.4269,2.6634,2.85
20190212,2.4304,2.6868,2.87
20190213,2.4277,2.7066,2.89
20190214,2.4198,2.6563,2.85
20190215,2.4218,2.6662,2.84
20190218,2.4218,2.6653,#N/A
20190219,2.419,2.6456,2.84
20190220,2.438,2.65,2.84
20190221,2.4481,2.6905,2.89
20190222,2.4424,2.651,2.86
20190225,2.4474,2.6743,2.87
20190226,2.4407,2.6312,2.84
