,CFNAI,CPI,M2,ISM,bfly,divy,Spread,Spread_bool
1998-09-01,-0.7146680000000001,0.0174563591022443,0.07195807770961138,-0.015936254980079778,-0.12000000000000098,1.811985178,-0.14967381111375988,0
1998-10-01,1.586036,0.016169154228855787,0.06740180581198296,-0.07335907335907332,-0.07000000000000027,2.1139601619999997,-0.10220440806302312,0
1998-11-01,-0.100069,0.014267990074441794,0.07609381706177888,-0.05108055009823187,-0.3000000000000007,2.0727089480000003,-0.04912624078249828,0
1998-12-01,0.396017,0.014860681114551078,0.08225401606425709,0.006072874493927127,-0.4499999999999993,2.032635603,-0.011146736986461514,0
1999-01-01,0.109703,0.01484230055658631,0.08247860048414069,0.09166666666666656,-0.3299999999999992,1.98406304,0.06504095840013424,1
1999-02-01,0.310433,0.01606922126081578,0.08544500534652966,0.13871635610766053,-0.1800000000000006,1.936133168,0.05853916090492639,1
1999-03-01,0.160153,0.01666666666666661,0.08444301702201251,0.12474849094567395,-0.22000000000000064,1.947905902,0.08913373871160267,1
1999-04-01,0.676666,0.01666666666666661,0.08156722627379964,0.03053435114503822,0.1200000000000001,2.1587172740000002,0.025911826504336544,1
1999-05-01,-0.169954,0.017283950617283942,0.07746307219811799,0.050909090909090786,0.5499999999999989,2.2299626420000003,0.02013599978269409,1
1999-06-01,0.071916,0.02281134401972884,0.07889198016209042,0.06261180679785339,0.33000000000000096,1.97520092,-0.05344729681411098,0
1999-07-01,0.751747,0.02091020910209096,0.07725435473005504,0.011111111111111072,0.2699999999999996,1.876187104,-0.08664548035082142,0
1999-08-01,-0.17416700000000002,0.0196560196560196,0.07841257668711643,-0.00519031141868509,0.4599999999999991,1.776548886,-0.1546851630200453,0
1999-09-01,0.310128,0.021446078431372584,0.08086324072970075,0.06902356902356899,0.39999999999999947,1.748217023,-0.2240844279575781,0
1999-10-01,0.4448,0.022643818849449104,0.07605914131361957,0.12271062271062272,-0.1800000000000006,1.833218914,-0.197326942458006,0
1999-11-01,-0.292284,0.02629969418960254,0.0703141496375197,0.09739130434782606,-0.21,1.937908661,-0.3528786917946965,0
1999-12-01,1.218193,0.0256253813300793,0.0633856715448664,-0.05039370078740157,-0.3500000000000005,1.995084869,-0.08536896179157394,0
2000-01-01,0.535384,0.02620353443022561,0.06155477683511613,-0.01468189233278949,-0.5999999999999988,1.9617315100000003,-0.04233625720601508,0
2000-02-01,0.84035,0.02676399026763998,0.06272766844601252,-0.06973058637083995,-0.6799999999999988,1.992489401,0.13792949074365124,1
2000-03-01,0.433205,0.02792956891317555,0.06337851691536622,-0.0679933665008291,-0.8199999999999994,2.02960017,-0.016759602611909008,0
2000-04-01,-0.33944,0.03217972070431085,0.0560923181355355,-0.08278145695364236,-0.6300000000000008,2.043307846,0.028659236186317494,1
2000-05-01,0.685508,0.03762135922330101,0.06601212559949321,-0.12265758091993195,-0.5900000000000007,2.020343531,-0.02923323188038673,0
2000-06-01,0.762737,0.030138637733574388,0.06906449008879711,-0.110320284697509,-0.5499999999999998,1.903822415,0.04459253993955503,1
2000-07-01,-0.723065,0.031325301204819134,0.05981016192071476,-0.061371841155234634,-0.5899999999999991,1.993238321,-0.056707647982224274,0
2000-08-01,0.163203,0.037349397590361384,0.05806666666666671,-0.029126213592233,-0.9000000000000004,1.9543468,0.055157369446961264,1
2000-09-01,-0.360857,0.03599280143971195,0.05524423068437523,-0.02200000000000002,-1.1099999999999994,1.8305734009999999,0.04661143645186161,1
2000-10-01,-0.6602359999999999,0.033512866546977715,0.059519091029198064,-0.0692307692307692,-0.7599999999999998,1.856289361,0.07361749858400413,1
2000-11-01,0.437618,0.0345649582836709,0.06199035510740902,-0.018000000000000016,-0.14000000000000054,1.902318823,0.08509168639538077,1
2000-12-01,-0.719504,0.034503271861986866,0.05984732824427464,-0.13905930470347638,-0.4900000000000011,1.9330840280000001,0.07633160568058517,1
2001-01-01,-0.498741,0.03444180522565321,0.056812752464926224,-0.20661157024793386,-0.6799999999999997,2.105840273,0.021038950868401463,1
2001-02-01,-0.430778,0.034360189573459536,0.061568974066009925,-0.1873727087576376,-0.09000000000000075,1.966975579,-0.04264659551986738,0
2001-03-01,-1.188085,0.037212049616065945,0.0652355549842536,-0.014251781472684131,0.08000000000000007,1.806222854,-0.0694588222424879,0
2001-04-01,-0.919739,0.03529411764705892,0.07145305737669805,0.18489583333333348,0.629999999999999,1.7688365030000002,0.015039810127702504,1
2001-05-01,-1.10352,0.029824561403508643,0.07658843003268134,0.12531328320802015,0.5800000000000001,1.838985869,0.028583598565431245,1
2001-06-01,-1.476697,0.03218256290228205,0.07769108146656589,0.15180722891566267,0.6700000000000008,1.7440214719999998,0.08347595663615559,1
2001-07-01,-0.877353,0.035630841121495394,0.07999494236402316,0.08131868131868147,0.8499999999999996,1.706921104,0.007196972101170206,1
2001-08-01,-1.533615,0.03193960511033689,0.0841996933610567,0.20935412026726066,1.08,1.633252481,-0.020056487659447453,0
2001-09-01,-0.912839,0.027214823393167498,0.08601296257578928,0.07322175732217584,0.1299999999999999,1.6298102730000001,-0.12510469448217565,0
2001-10-01,-0.958144,0.027214823393167498,0.08737036806118438,-0.20934959349593507,0.4000000000000004,1.6728935650000003,0.0047553703910092615,1
2001-11-01,-1.556957,0.025921658986175045,0.10532942536327616,-0.09576427255985263,-0.05999999999999961,1.8839706999999999,0.015992379065374433,1
2001-12-01,-1.068525,0.021276595744680767,0.09480594312055013,0.0019493177387914786,-0.9199999999999996,1.8594856430000002,0.04995215513821494,1
2002-01-01,-1.322912,0.018943742824339967,0.10585261600427454,0.41902313624678666,-1.3599999999999994,1.7017985740000001,0.07797440829177038,1
2002-02-01,-0.563327,0.01603665521191311,0.10003452267327327,0.23625254582484725,-1.36,1.60656997,0.07925799462059135,1
2002-03-01,-0.316685,0.011958997722095743,0.09341941193033264,0.2412451361867705,-1.0700000000000005,1.5498836180000002,0.1514934518328379,1
2002-04-01,-0.282132,0.011363636363636465,0.09338319102561532,0.08514492753623171,-0.9299999999999996,1.600385722,0.08251636923304395,1
2002-05-01,-0.129078,0.01362862010221466,0.07928091305119156,0.01812191103789118,-1.399999999999999,1.427116192,0.04536151202994454,1
2002-06-01,-0.047977,0.01643990929705219,0.06679641884001564,-0.04075235109717856,-1.54,1.324328986,-0.002565384785506053,0
2002-07-01,0.035961,0.012408347433727984,0.07652832250385377,-0.13355592654424042,-2.2700000000000005,1.3781307849999995,-0.06891141838695547,0
2002-08-01,0.393279,0.010692177827799744,0.07264344659253807,-0.18122977346278316,-2.6900000000000004,1.3307223259999998,-0.0677332327326099,0
2002-09-01,-0.654233,0.01465614430665152,0.07427229323887262,-0.1356209150326798,-2.7300000000000013,1.5943728259999999,-0.04119896490508701,0
2002-10-01,-0.194524,0.01747463359639223,0.07431050629766234,0.003853564547206201,-2.39,1.628044524,0.03446276808836013,1
2002-11-01,-0.432078,0.01516002245929271,0.05301488300872048,-0.013833992094861693,-3.05,1.7899678540000004,0.05214519701475406,1
2002-12-01,-0.6268600000000001,0.02027027027027017,0.06971673464784489,0.1096408317580342,-2.74,1.8391698309999995,-0.012530997191636415,0
2003-01-01,-0.026457,0.022535211267605604,0.06531878914017053,0.11708253358925134,-2.6800000000000006,1.791824934,-0.009684746272881071,0
2003-02-01,-0.988157,0.02480270574971821,0.06296959515590106,0.040080160320641316,-2.4000000000000004,1.862214305,-0.022391597792343898,0
2003-03-01,0.424646,0.02757456387169399,0.06766972612062473,-0.19591141396933565,-1.9299999999999995,1.908555849,0.008088556888246723,1
2003-04-01,-0.646687,0.031460674157303366,0.06461347135097584,-0.18900343642611686,-1.5599999999999998,1.99373149,0.016941769392450068,1
2003-05-01,-0.495949,0.03025210084033625,0.06763099738827094,0.02890173410404628,-0.9699999999999998,2.121253133,0.017180639805528752,1
2003-06-01,-1.083618,0.02175125488008911,0.07124352331606221,0.1355932203389829,-1.41,1.9286746719999999,-0.004545242516225345,0
2003-07-01,-0.16020299999999998,0.018941504178273002,0.07768574069710521,0.20338983050847448,-2.06,1.7897541209999999,-0.030885907936720525,0
2003-08-01,0.005457,0.019487750556792967,0.08125045149172871,0.14419475655430716,-1.63,1.835249914,-0.010600788076726042,0
2003-09-01,0.010764,0.02055555555555544,0.07933407404752524,0.13432835820895514,-1.9100000000000004,1.765233712,0.07550345706855377,1
2003-10-01,-0.312773,0.02216066481994461,0.07980928321087387,0.13380281690140872,-1.5399999999999998,1.6537648740000002,0.0511423733290679,1
2003-11-01,0.419362,0.023783185840707818,0.07311580067387835,0.1309328968903436,-1.7000000000000002,1.670026004,0.034340255213187953,1
2003-12-01,0.191802,0.02041942604856528,0.06382006677209627,0.17269736842105265,-1.88,1.5449422169999998,-0.02448189336951856,0
2004-01-01,0.688833,0.019283746556473916,0.05496441529444596,0.09627329192546563,-1.2899999999999998,1.419120005,-0.03215505709271205,0
2004-02-01,-0.038451,0.020352035203520247,0.051545675581799344,-0.03762662807525319,-1.6700000000000004,1.298061573,-0.02675537594463451,0
2004-03-01,0.153366,0.02026286966046009,0.045636219550011965,-0.09396914446002813,-2.6100000000000008,1.29400202,-0.010371720706674248,0
2004-04-01,0.538058,0.01688453159041381,0.04899333470762035,-0.04957507082152979,-2.6100000000000003,1.2360327460000002,0.026200711277969413,1
2004-05-01,0.573774,0.017400761283306032,0.051611468454906266,-0.030075187969924814,-2.08,1.1783087429999999,0.03096254641664642,1
2004-06-01,0.29846300000000003,0.022925764192139875,0.05500962242621377,-0.057275541795665526,-2.52,1.27302733,-0.0035166476731309797,0
2004-07-01,0.8409610000000001,0.028977583378895444,0.05205442588761633,-0.06408345752608048,-2.5699999999999994,1.238337788,-0.045161551329085725,0
2004-08-01,-0.410882,0.031676679410158386,0.04551452289088198,-0.0372093023255814,-2.51,1.0941197150000002,-0.025299837173800244,0
2004-09-01,0.620831,0.02939575394665228,0.042222185326005864,-0.052545155993431784,-2.4200000000000004,1.1571083889999998,-0.012870333626601171,0
2004-10-01,0.349033,0.025474254742547275,0.038751132712744114,-0.07006369426751591,-2.190000000000001,1.1722989139999995,0.0006449775407861846,1
2004-11-01,0.129438,0.02539168017287952,0.047824434419050384,-0.032206119162640934,-2.02,1.136194353,-0.016755487993664442,0
2004-12-01,0.7677470000000001,0.03190914007571655,0.051699646526378366,0.14904679376083174,-2.7900000000000014,1.1747295969999998,0.011407743401513735,1
2005-01-01,-0.075158,0.03621621621621607,0.057044593991302676,-0.008561643835616417,-2.870000000000001,1.076704468,0.002638023853676841,1
2005-02-01,0.963079,0.033423180592991875,0.06008456100944715,-0.06988352745424298,-2.6,1.042649377,-0.007989755612778038,0
2005-03-01,0.369018,0.028448738593666038,0.057764230991020675,-0.12971342383107076,-2.34,1.0636484990000001,-0.018191316690772563,0
2005-04-01,0.576604,0.030530262453133394,0.052043757369317545,-0.07772020725388606,-1.76,1.049679162,0.03638674948645648,1
2005-05-01,-0.39451,0.032068412613575736,0.04619914433979155,-0.07334525939177106,-1.7099999999999995,1.087594428,0.05484605894535455,1
2005-06-01,0.793194,0.033617929562433264,0.040324793775324164,-0.03466204506065862,-1.4399999999999995,1.129755534,0.03725545122525342,1
2005-07-01,0.018298,0.02869287991498415,0.03309246706739999,0.07116104868913875,-1.4900000000000002,1.093593807,0.017229922471134862,1
2005-08-01,0.452155,0.02541026998411855,0.038548789060003814,0.11583011583011582,-1.4500000000000006,1.06766364,-0.00219283960611083,0
2005-09-01,-0.052659,0.030671602326811213,0.040894029184986865,0.09335727109515246,-1.1599999999999997,0.957014406,0.011212273640135216,1
2005-10-01,0.332106,0.03646934460887952,0.041365965073675286,0.07342657342657333,-1.2100000000000004,0.979368015,0.03504707284876929,1
2005-11-01,-0.875726,0.04741833508956805,0.04132035895090458,0.058823529411764726,-1.39,0.982081929,0.046070802509573294,1
2005-12-01,0.998529,0.043501048218029366,0.04193366000753862,-0.013136288998357948,-0.9699999999999998,1.047698998,0.03664140003511807,1
2006-01-01,0.941352,0.03338549817423053,0.0405449795867292,-0.04071661237785018,-0.6699999999999995,1.0619294,0.006438051474021878,1
2006-02-01,0.436766,0.03338549817423053,0.040133362415479816,-0.0032679738562092497,-0.5399999999999996,1.019809611,-0.01398834765963186,0
2006-03-01,0.716494,0.04018789144050117,0.047133222223952886,-0.051580698835274615,-0.6600000000000009,1.000348105,0.012256611906018788,1
2006-04-01,0.118343,0.0363825363825363,0.04967155443479343,-0.054329371816638335,-0.2999999999999994,1.0498806059999999,0.023904749376247647,1
2006-05-01,0.313937,0.03417918177110302,0.05053410663473956,-0.09999999999999998,-0.5899999999999994,1.027148944,0.0586735908804864,1
2006-06-01,-0.061549,0.036138358286009316,0.055287454418496466,-0.03508771929824561,-0.4100000000000006,1.110067483,0.03758996798461278,1
2006-07-01,-0.143899,0.039772727272727286,0.05255176255764305,0.0017953321364452266,-0.3100000000000009,1.222003554,0.03497588564166998,1
2006-08-01,0.034955,0.041817243159525175,0.0536079619744958,0.007285974499089187,-0.17999999999999886,1.230300592,4.1492364726059e-05,1
2006-09-01,-0.432288,0.041046690610569536,0.05295459067325803,-0.00363636363636366,0.049999999999999815,1.335507647,0.018764530738274443,1
2006-10-01,0.273469,0.03926568077511483,0.05323280785926432,-0.030465949820788433,0.2285000000000013,1.3480956659999999,0.030797388298812182,1
2006-11-01,-0.087402,0.02012072434607637,0.05037333212170792,-0.08137432188065097,-0.02539999999999853,1.3776909659999999,0.03676214097520525,1
2006-12-01,-0.409125,0.014063284781516971,0.05310361460311719,-0.062043795620437936,-0.05799999999999982,1.3188425490000002,-0.011911130818698323,0
2007-01-01,-0.245394,0.019687026754164668,0.0543587739210174,-0.03512014787430684,0.02099999999999991,1.293942062,-0.02636111740159897,0
2007-02-01,1.025523,0.025239777889954462,0.05974955813187144,0.08464566929133865,0.011099999999999,1.444627011,-0.03973534266888756,0
2007-03-01,-0.770877,0.020757651781234232,0.05587040921058506,-0.023346303501945442,0.2878999999999996,1.433118024,-0.03391390733823885,0
2007-04-01,0.269283,0.024202607823470283,0.05414263046282963,0.09961685823754783,0.5320000000000009,1.426454666,-0.06636127842610784,0
2007-05-01,0.36774,0.02798197295943905,0.06161656527981285,0.06352087114337568,0.4617999999999993,1.488050159,-0.08729219886846995,0
2007-06-01,-0.187991,0.025929247633283747,0.06387483825432305,0.1494023904382471,0.6857999999999995,1.483535061,-0.11577117806352433,0
2007-07-01,-0.039946,0.02709885742672613,0.06376253344702865,0.020905923344947785,0.7657999999999996,1.4723911809999999,-0.13086755091019164,0
2007-08-01,-0.152489,0.02692765113974227,0.061669635296522474,-0.07167235494880553,0.5445999999999991,1.560601324,-0.10503640224556088,0
2007-09-01,-0.590761,0.02317890586495808,0.060931118184857525,-0.05719237435008673,0.5121000000000002,1.736866994,-0.04780577386241813,0
2007-10-01,-0.284091,0.01897448478900876,0.07245119305856829,-0.03754266211604096,0.7739000000000011,1.81267071,0.07189019975675504,1
2007-11-01,-0.068607,0.02833826429980268,0.06487102216198283,-0.03676470588235292,0.6674999999999995,1.922779512,0.052887198790302466,1
2007-12-01,-0.6273850000000001,0.03610698365527476,0.058083446647105186,-0.14522058823529405,0.5300000000000002,1.9656181960000003,0.06995356610061954,1
2008-01-01,-0.102976,0.04373267326732666,0.06249197998203515,-0.14893617021276595,0.035499999999999865,2.1932913380000003,-0.07786896220061068,0
2008-02-01,-0.644257,0.04108813392417532,0.05441619199728631,-0.1145038167938931,-0.04180000000000117,2.176219783,-0.06008854171048018,0
2008-03-01,-0.530877,0.04294695655165981,0.05523857825113043,-0.019354838709677358,0.4633000000000002,2.0436376870000004,-0.12022100627088815,0
2008-04-01,-1.16178,0.04142959270611968,0.06859490180631367,-0.03125,-0.0812999999999997,2.328038727,-0.04242297639069037,0
2008-05-01,-1.2333379999999998,0.039749035501344336,0.06774391434068527,0.04525862068965525,-0.4786999999999994,2.265731602,-0.01887933598420599,0
2008-06-01,-1.216051,0.039037609759887903,0.06505694383016357,0.0899122807017545,-0.23939999999999986,2.314268236,0.07294999237115007,1
2008-07-01,-1.397437,0.04088413823123993,0.06620136825374877,0.010752688172043,-0.2872999999999992,2.304380542,0.019977354273462918,1
2008-08-01,-1.195798,0.049359661059478636,0.06131906818119304,-0.03711340206185565,-0.4964000000000008,2.6383318000000004,-0.043636832633160205,0
2008-09-01,-1.913353,0.05497512078341837,0.06522721979422119,-0.15895372233400418,-0.8967000000000005,2.467179626,-0.10433796979516274,0
