,CFNAI,CPI,M2,ISM,bfly,divy,Spread,Spread_bool
2008-10-01,-2.061073,0.05308017162091239,0.048799892125134685,-0.2936170212765957,-0.8070000000000004,2.32635524,-0.17047418037189832,0
2008-11-01,-3.706443,0.04953319875136075,0.07357959161566385,-0.4089935760171306,-1.1525999999999998,2.340918075,-0.16504232764348015,0
2008-12-01,-1.958584,0.037310578899565135,0.07731017410007701,-0.4449760765550239,-1.5856,3.0172906760000004,-0.09787803452736764,0
2009-01-01,-3.667032,0.010999174706166848,0.0758454106280193,-0.04216867469879526,-1.506199999999999,3.6695182889999995,0.2527105937165557,1
2009-02-01,-4.372239,-0.00022228002553859044,0.09932842723287894,0.18840579710144897,-1.4754000000000005,3.6311413,0.4850467821066729,1
2009-03-01,-4.686397,-0.0011358601902212715,0.10586884545551634,0.7370689655172413,-1.5985000000000005,4.574214167,0.4597263308471384,1
2009-04-01,-2.410095,8.463140671510772e-05,0.09149552395997884,0.4622641509433962,-1.4525000000000006,5.490919395,0.2157157297019099,1
2009-05-01,-3.752982,-0.004464787676623727,0.09319057256642947,0.4939024390243905,-2.3136,4.336784534,0.24894776255191095,1
2009-06-01,-2.6848970000000003,-0.005763244243767064,0.0851944613867297,0.2828784119106702,-2.8231,2.696953285,0.17842325966838896,1
2009-07-01,-2.077142,-0.010157614958551608,0.09248817162486224,0.2387096774193549,-2.0894,2.2390134660000003,-0.0576491840629364,0
2009-08-01,-1.6674950000000002,-0.012291746182109152,0.09232025085193783,0.3591836734693876,-0.9796000000000002,1.926763066,-0.07648585370375649,0
2009-09-01,-0.095326,-0.019587610037622768,0.08685307130363218,0.22437137330754345,-1.6016000000000004,1.4962331219999998,-0.13735489777029608,0
2009-10-01,-0.316344,-0.014838355663267631,0.08223299348153112,0.03993055555555558,-1.8112000000000004,1.224519307,0.013029587570617672,1
2009-11-01,-0.49692,-0.01377942862886472,0.06369346416769672,-0.09009009009008996,-1.5134999999999998,1.050839748,0.04586135842455241,1
2009-12-01,-0.675262,-0.0022396829420032733,0.06366307541625837,-0.004739336492890933,-2.002,1.246099734,0.1182629609282071,1
2010-01-01,-0.057959,0.019145871744709275,0.05921019807414062,0.05008347245409017,-2.4388,1.1269987020000003,0.10552355943858882,1
2010-02-01,-0.706743,0.028141231232083674,0.03431247027837725,-0.057755775577557726,-2.5676000000000005,0.946803068,-0.017103728106255822,0
2010-03-01,0.212195,0.02621111388976716,0.020631624695173437,-0.025396825396825414,-2.4792,0.812012051,-0.09279299626092896,0
2010-04-01,-0.6281329999999999,0.021513363578665068,0.02610059100229156,-0.007949125596184436,-2.5163,0.6900755390000002,-0.10070922644432312,0
2010-05-01,0.564483,0.022861714393279664,0.014082320059243703,0.1050788091068302,-2.4692000000000007,0.5081407440000001,-0.08503035083762422,0
2010-06-01,0.599929,0.022067707525304403,0.0208672151535445,-0.0228013029315961,-2.5262,0.379444678,-0.03591157418161739,0
2010-07-01,0.454045,0.020035489292185682,0.01716896060749895,-0.08653846153846156,-2.2746,0.500577512,-0.057680631603732165,0
2010-08-01,-0.292898,0.011215605940686268,0.02086545989418997,-0.0982567353407291,-3.0336000000000003,0.538263901,-0.028788183191623018,0
2010-09-01,0.174253,0.013407784804821077,0.020495828649192527,-0.10833333333333328,-2.7556000000000003,0.448698531,0.04429832867139605,1
2010-10-01,-0.294165,0.011501775395112546,0.028381348381348426,0.04385964912280693,-2.6619999999999995,0.559726402,0.01965116710903048,1
2010-11-01,-0.359233,0.011183122472331776,0.02956033010813885,0.017574692442882345,-2.966,0.4477052110000001,0.031057154453524524,1
2010-12-01,-0.169155,0.011666951489314405,0.0319214241866177,0.11775700934579425,-2.7936,0.3935003719999999,-0.0441330675678544,0
2011-01-01,-0.437319,0.01084544776600338,0.03168902130265305,0.05042016806722693,-2.383,0.3719678340000001,-0.06521249250576132,0
2011-02-01,0.190863,0.01437793022217937,0.03867963454170354,0.06908462867012101,-1.9837999999999996,0.3081416930000001,-0.06520383984872291,0
2011-03-01,-0.000709,0.017007834915029774,0.04336254923530048,0.03511705685618738,-1.9294,0.3379912100000001,-0.050224163756967255,0
2011-04-01,-0.427429,0.021248981733331673,0.04358558431483184,-0.033600000000000074,-1.5868000000000002,0.32661212300000003,0.008272942340750709,1
2011-05-01,0.5281020000000001,0.02619241510354131,0.05065900283860025,-0.15347334410339253,-1.4865999999999997,0.362643565,-0.01837207199495039,0
2011-06-01,-0.5971069999999999,0.030772344447868694,0.054727125771650176,-0.10016155088852984,-1.4666,0.39216223100000003,-0.04309291154161055,0
2011-07-01,-0.434286,0.034589718808965,0.053215439709776165,-0.0910596026490066,-1.6209,0.407409116,-0.0658541109451678,0
2011-08-01,-0.120407,0.03502318150636041,0.05785431263870966,-0.005725190839694583,-2.3234,0.435050272,-0.03451622016415845,0
2011-09-01,0.278041,0.035798809769996165,0.07928151489499857,-0.07360861759425498,-2.2631,0.454597171,0.02037540114068737,1
2011-10-01,-0.116638,0.0375499603070808,0.10171664895337562,-0.045537340619307816,-2.4403,0.5422030540000001,0.058323867835230685,1
2011-11-01,-0.307837,0.03812621692818685,0.10024300636883976,0.05950095969289838,-2.5179,0.6310779289999999,0.05255587746954005,1
2011-12-01,0.214725,0.035222681306640524,0.09364846931771352,0.07364341085271309,-2.3896,0.56868993,0.03472718278576048,1
2012-01-01,-0.5271399999999999,0.03451432214581729,0.09663280447437517,0.05343511450381677,-2.1541,0.600774826,-0.0390532219645503,0
2012-02-01,0.435992,0.03062066838419386,0.0940571584228087,0.0,-2.2136,0.61490445,-0.0689478252314576,0
2012-03-01,0.611988,0.030087663379855027,0.10291466857123432,0.0018050541516245746,-1.7286999999999997,0.5292492020000001,-0.05986960209118152,0
2012-04-01,0.023107,0.02898178442347388,0.1013155819873397,0.010869565217391129,-1.2424999999999995,0.4601136999999999,-0.03403210271852741,0
2012-05-01,-0.488854,0.0258287528133212,0.1015784399452926,0.034420289855072506,-1.1437,0.49122206799999996,0.045143566158044816,1
2012-06-01,0.030973,0.02273163374134857,0.09542319609955464,-0.07567567567567568,-1.3160999999999998,0.481891491,0.06524741308007775,1
2012-07-01,-0.331662,0.017379429374660967,0.09706608778478,-0.0985663082437276,-1.3703999999999998,0.5245626699999999,0.06037250378590597,1
2012-08-01,-0.507033,0.016538704482976563,0.09628734622144107,-0.13134851138353765,-1.1729,0.502391452,0.07227353089110855,1
2012-09-01,-0.357948,0.014175114798464785,0.07948514085566337,0.04288499025341142,-0.9464000000000002,0.48307615600000003,0.04514109365905461,1
2012-10-01,-0.6579699999999999,0.01685934915482124,0.0625989577325965,0.029821073558648162,-1.1294,0.416584048,0.052961241961954286,1
2012-11-01,-0.115513,0.019497168982819613,0.06736939068175407,0.03629032258064502,-1.3502000000000005,0.3827544510000001,0.0029090656894685822,1
2012-12-01,-0.318348,0.021556780595369363,0.07150777212912418,-0.06355140186915886,-0.9963000000000004,0.3618873580000001,-0.0022040878255720213,0
2013-01-01,0.275415,0.017960197033926262,0.07429534951496719,-0.019305019305019263,-0.7829999999999999,0.288246545,0.004412894734466377,1
2013-02-01,0.26449,0.017595049796895523,0.08628219891485901,0.08365758754863828,-0.8305000000000001,0.2647793500000001,0.029665952654727382,1
2013-03-01,-0.405551,0.01684061762098299,0.07455261237369837,0.031936127744510934,-0.6170000000000004,0.252797909,0.03093700559085288,1
2013-04-01,0.371712,0.02018140490257481,0.06923918712989763,-0.02165354330708646,-0.7138000000000001,0.2547676600000001,0.020228596487109615,1
2013-05-01,-0.399019,0.015187472411246185,0.07350681334785225,-0.10951526032315984,-0.7469000000000001,0.27962866899999994,-0.04129473776954984,0
2013-06-01,-0.487765,0.011388080475768671,0.07172041811564099,0.07736943907156668,-0.8134000000000001,0.294610544,-0.027037764896356453,0
2013-07-01,0.089509,0.013903888279197084,0.07239558620132658,0.18913480885311865,-0.7823000000000001,0.21971452100000002,-0.01873449849557951,0
2013-08-01,-0.166793,0.017157935271568725,0.06750095184658234,0.28225806451612895,-0.9673,0.237598105,0.01749289617337291,1
2013-09-01,-0.813267,0.01885471805415806,0.06864599092284407,0.10053859964093337,-1.1158999999999997,0.239065552,0.00969801829550887,1
2013-10-01,0.517342,0.01538809488600279,0.06528582283227591,0.0372250423011844,-0.943,0.24241124700000005,0.013120665172416055,1
2013-11-01,0.15924100000000002,0.010947341081747995,0.06319567711755525,-0.0031446540880503138,-0.9320000000000002,0.2341712549999999,0.013765565769061405,1
2013-12-01,-0.075495,0.00876799143491147,0.07282738153347522,0.05057096247960868,-0.8107999999999994,0.23920862099999995,0.026262939604507984,1
2014-01-01,0.4570520000000001,0.012328701961954236,0.06255934272482433,-0.16476345840130502,-1.2784999999999989,0.189981834,0.02817374290375785,1
2014-02-01,-0.164108,0.01512838366757374,0.053375990831821214,-0.14037854889589907,-1.716,0.20892141600000005,0.023294570098599143,1
2014-03-01,-0.93387,0.015577587955748928,0.062291945666730575,-0.14440993788819878,-1.784000000000001,0.2276706089999999,-0.020042081696055813,0
2014-04-01,0.615858,0.011204746347724948,0.06772073804126366,0.076171875,-2.0927,0.259785653,-0.013133186939540242,0
2014-05-01,0.6060300000000001,0.016126949139408042,0.06274766319701186,0.04403669724770642,-1.7993000000000003,0.23492057200000005,-0.013765089670184638,0
2014-06-01,0.112166,0.02015125303606169,0.06300434219115103,0.06896551724137923,-1.7454000000000005,0.2380401780000001,-0.010318896133790112,0
2014-07-01,0.11657,0.021669476870798118,0.06700933875583681,0.15063520871143374,-1.8928,0.294621005,-0.01997714247387017,0
2014-08-01,0.25,0.0205898169459442,0.06733431572229076,0.17223198594024616,-2.1684999999999994,0.27960328999999995,0.007684083891679626,1
2014-09-01,0.329315,0.01974237870330597,0.06557758757183185,0.0186757215619695,-1.9268,0.294951946,0.019178179017745656,1
2014-10-01,-0.222017,0.017150983482969062,0.0619610022694641,-0.006309148264984188,-1.9381,0.327289688,-0.059348730324265915,0
2014-11-01,0.08176900000000001,0.016840509711232073,0.06044478060749193,-0.06896551724137934,-2.0904,0.3690649970000001,-0.07439072947910574,0
2014-12-01,0.161269,0.016095417021513292,0.05479826014159106,-0.036666666666666736,-2.0465000000000004,0.3473140180000001,-0.08725464180048426,0
2015-01-01,0.413296,0.01231524989320798,0.057335120496758485,-0.1603174603174603,-1.8681,0.3680792319999999,0.031279648137965584,1
2015-02-01,-0.01314,0.006531213919622969,0.05916644756525447,-0.15458937198067635,-1.9468,0.3232809360000001,-0.020515045077427185,0
2015-03-01,-0.311408,-0.002422562986637677,0.058981378093145624,-0.10380622837370246,-2.0170000000000003,0.3848748879999999,-0.013314037243951304,0
2015-04-01,-0.6088399999999999,-0.0013203309742854108,0.06380176838936813,0.011342155009451904,-1.8108,0.33417884099999995,-0.1287998666872887,0
2015-05-01,-0.057426,-9.744606572104075e-05,0.0585968511663173,0.06285714285714272,-1.9806,0.30636686,-0.06318926355371057,0
2015-06-01,-0.007165,-0.0013194174264594682,0.06096095828846537,0.08108108108108114,-1.7913,0.2568182640000001,-0.05875041032575722,0
2015-07-01,-0.380948,0.0002363687014073079,0.05572515042967297,0.056074766355140186,-1.6957,0.2693416579999999,0.030966232094436608,1
2015-08-01,-0.223065,0.0019095312164094656,0.05605142590817547,-0.07347670250896042,-1.8834,0.2315086649999999,0.01874930148084397,1
2015-09-01,0.418504,0.002336861784099309,0.053911371383620336,-0.10535714285714283,-1.2367999999999997,0.2847595490000001,0.02137970777295584,1
2015-10-01,-0.41483,0.002391981807462251,0.05674959003523949,-0.10088495575221246,-1.5919,0.262838693,-0.008202592651375906,0
2015-11-01,-0.338098,0.0001221170892338197,0.05907833620374703,-0.0522243713733076,-1.507,0.2234658490000001,0.001451384162353353,1
2015-12-01,-0.276303,0.0014783304552918874,0.054237551330273526,-0.0259481037924153,-1.5673,0.1716409139999998,0.07074619871654275,1
2016-01-01,-0.554863,0.00435896245722267,0.05986598711613599,0.188976377952756,-1.6158,0.13241435,0.14359449454975648,1
2016-02-01,-0.359808,0.00662428254575631,0.05843783436764394,0.3285714285714285,-1.8695999999999997,0.15158557400000006,0.002364945968072352,1
2016-03-01,0.200002,0.013271244642507174,0.06265199571435852,0.19467213114754103,-1.6892,0.18931577300000013,-0.05172835700645728,0
2016-04-01,-0.478853,0.009492594670883923,0.057448904832882786,-0.07615894039735105,-1.7714,0.13471549399999996,-0.09060925708351864,0
2016-05-01,-0.467589,0.00861422427490943,0.06157203768306462,-0.14439324116743454,-1.5537,0.120772836,0.0061417834367021315,1
2016-06-01,-0.170075,0.011310320296753051,0.06635798585772146,-0.046312178387650005,-1.6412000000000002,0.09551789100000008,0.020110904444653462,1
2016-07-01,-0.584959,0.010507481833450072,0.06687392401678127,0.005376344086021501,-1.5753000000000004,0.16929506400000005,0.045041448741105834,1
2016-08-01,0.117633,0.01044664344255386,0.068747866201464,-0.12208258527827652,-1.7366,0.229485615,0.0974415317759223,1
2016-09-01,0.133985,0.008808962709984769,0.07007911891058073,-0.010791366906474864,-1.1673000000000002,0.23110797600000002,0.07484155363311684,1
2016-10-01,-0.4108729999999999,0.010813853832322362,0.0715311597193562,-0.035650623885918,-1.0253,0.21200631799999992,-0.007174241856445551,0
2016-11-01,-0.076997,0.014925938713127309,0.07155997963172855,0.12065439672801626,-1.1307,0.26830691399999995,-0.06786234942618385,0
2016-12-01,-0.12608699999999998,0.016443702398425408,0.0727887204078459,0.0963636363636362,-1.1863,0.27418466399999986,-0.09593474444667792,0
2017-01-01,-0.204477,0.016860211078246982,0.07484886209225318,0.2088724584103512,-1.1218,0.18246140200000005,-0.08865594054845749,0
2017-02-01,0.575492,0.02083534818789245,0.06876556788406174,0.17153284671532856,-0.8122999999999998,0.184262045,-0.09292021737805968,0
2017-03-01,-0.133285,0.025004940441402116,0.06407937905097216,0.02653399668325052,-0.8609999999999998,0.243293898,-0.058739538973357035,0
2017-04-01,-0.221185,0.027338305210364174,0.062235707289103326,-0.12079510703363927,-0.9269,0.23450309700000005,-0.07678138494737385,0
2017-05-01,0.106475,0.02399196766902789,0.06570038339114627,-0.07320872274143309,-0.9243,0.31574378399999997,-0.05569489595979882,0
2017-06-01,0.539664,0.021873573758410814,0.060623938078157476,0.02584814216478204,-1.0485,0.3528446350000001,-0.00990936419202515,0
2017-07-01,-0.228665,0.018783616744061597,0.06038696537678213,0.0608695652173914,-1.5425000000000004,0.4235462760000001,0.037212863551816085,1
2017-08-01,0.145361,0.016717534049224048,0.057702945920044664,0.03865546218487381,-1.7011,0.411285749,0.07121966992653239,1
2017-09-01,-0.169737,0.017655631896731142,0.05633660910810079,0.014173228346456844,-1.6231000000000002,0.463858541,0.011179097722562537,1
2017-10-01,-0.08357200000000001,0.019513553503295974,0.05409964873359208,0.04098360655737698,-1.4805999999999997,0.5364796479999999,-0.02608969236572234,0
2017-11-01,0.185563,0.02226499786352276,0.05239478504801842,0.03398058252427183,-1.2549000000000006,0.39913334799999994,-0.04053501455815145,0
2017-12-01,0.7943100000000001,0.020257270647231485,0.05100001525576281,0.04658385093167694,-1.1000000000000003,0.4130279570000001,-0.047853856230216214,0
2018-01-01,0.333034,0.021910597490383262,0.04484481453444356,-0.08346456692913384,-0.8307999999999998,0.364930202,0.011305587266122965,1
2018-02-01,0.154055,0.02112681857874854,0.04786046687601675,0.004694835680751242,-0.8962000000000003,0.491377617,-0.010459311549917638,0
2018-03-01,-0.292426,0.020936910328985148,0.043112394531426235,-0.08160237388724045,-0.8384,0.5391142829999999,0.0013098675608567145,1
2018-04-01,0.738958,0.02216747758863113,0.04054398512587532,0.051546391752577365,-0.7730999999999997,0.554579235,-0.047408823420981294,0
2018-05-01,0.313723,0.023585737787642055,0.039640095934692976,-0.007788161993769416,-0.9302,0.6524201529999999,-0.07157379964670141,0
2018-06-01,0.526157,0.02419576236114573,0.03709719286535407,0.02584814216478204,-0.9474,0.6876182889999999,-0.0594296284004957,0
2018-07-01,-0.510043,0.027397709479344945,0.037431021873545633,-0.006535947712418389,-0.8244,0.640020501,-0.010195552095678571,0
2018-08-01,0.40877,0.028470567036063214,0.040080145558477616,0.012558869701726705,-0.8989,0.775906586,-0.01654371447851355,0
2018-09-01,0.264092,0.029489749989770612,0.03881229961040966,-0.03149606299212604,-1.1335,0.8304688069999999,-0.02436560436452362,0
2018-10-01,0.557825,0.026832778223949028,0.03898742317614135,-0.04605263157894735,-1.0726999999999998,0.7896427359999999,0.0023499778940841987,1
2018-11-01,0.116761,0.02269314741617889,0.036851726423270385,-0.041860465116279166,-0.9084000000000004,0.996828818,0.053363364005214686,1
2018-12-01,0.06586,0.025171643273976363,0.03532340474946305,-0.1658536585365854,-1.0461000000000007,1.122013276,0.04858956170461149,1
